Name,datetime,Date,Time,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
LAGOS STATE,2024-07-10T22:00:00,10/07/2024,22:00:00,25.6,25.6,22.3,82.01,0.1,35.5,rain,0,0,29.5,17.3,239.4,1014,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-10T23:00:00,10/07/2024,23:00:00,25.4,25.4,22.2,82.49,0,35.5,,0,0,29.3,17.2,239,1014,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-11T00:00:00,11/07/2024,00:00:00,25.2,25.2,22.1,82.97,0,35.5,,0,0,29,17,238.6,1014,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-11T01:00:00,11/07/2024,01:00:00,25.1,25.1,22.1,83.46,0.4,35.5,rain,0,0,28.8,16.9,238.2,1014,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-11T02:00:00,11/07/2024,02:00:00,25,25,22.1,83.79,0,51.6,rain,0,0,28.8,16.4,240.9,1013.7,100,23.9,0,0,0,10,"Rain, Overcast",rain,
LAGOS STATE,2024-07-11T03:00:00,11/07/2024,03:00:00,25,25,22.1,84.13,0,51.6,rain,0,0,28.8,16,243.7,1013.3,100,23.6,0,0,0,10,"Rain, Overcast",rain,
LAGOS STATE,2024-07-11T04:00:00,11/07/2024,04:00:00,25,25,22.2,84.47,0.3,51.6,rain,0,0,28.8,15.5,246.4,1013,100,23.4,0,0,0,10,"Rain, Overcast",rain,
LAGOS STATE,2024-07-11T05:00:00,11/07/2024,05:00:00,24.8,24.8,22.2,85.31,0,51.6,rain,0,0,28,14.4,256,1013.7,100,19.1,0.3,0,0,10,"Rain, Overcast",rain,
LAGOS STATE,2024-07-11T06:00:00,11/07/2024,06:00:00,24.6,24.6,22.2,86.17,0,51.6,rain,0,0,27.1,13.3,265.6,1014.3,100,14.9,0.7,0,0,10,"Rain, Overcast",rain,
LAGOS STATE,2024-07-11T07:00:00,11/07/2024,07:00:00,24.5,24.5,22.2,87.03,2,51.6,rain,0,0,26.3,12.2,275.2,1015,100,10.6,1,0,0,10,"Rain, Overcast",rain,
LAGOS STATE,2024-07-11T08:00:00,11/07/2024,08:00:00,24.6,24.6,22.2,86.87,0,48.4,rain,0,0,25.4,12.4,267.6,1015.3,100,9.9,17.7,0.1,0,10,"Rain, Overcast",rain,
LAGOS STATE,2024-07-11T09:00:00,11/07/2024,09:00:00,24.7,24.7,22.3,86.7,0,48.4,rain,0,0,24.6,12.5,260,1015.7,100,9.1,34.3,0.1,0,10,"Rain, Overcast",rain,
LAGOS STATE,2024-07-11T10:00:00,11/07/2024,10:00:00,24.8,24.8,22.4,86.53,2.8,48.4,rain,0,0,23.8,12.6,252.4,1016,100,8.4,51,0.2,1,10,"Rain, Overcast",rain,
LAGOS STATE,2024-07-11T11:00:00,11/07/2024,11:00:00,24.9,24.9,22.3,85.33,0,48.4,rain,0,0,25.9,14.9,249.2,1015.7,100,11.2,92.7,0.3,1,10,"Rain, Overcast",rain,
LAGOS STATE,2024-07-11T12:00:00,11/07/2024,12:00:00,25.2,25.2,22.3,84.15,0,48.4,rain,0,0,28.1,17.2,246.1,1015.3,100,13.9,134.3,0.5,1,10,"Rain, Overcast",rain,
LAGOS STATE,2024-07-11T13:00:00,11/07/2024,13:00:00,25.4,25.4,22.3,82.99,2.8,48.4,rain,0,0,30.2,19.4,242.9,1015,100,16.7,176,0.6,2,10,"Rain, Overcast",rain,
LAGOS STATE,2024-07-11T14:00:00,11/07/2024,14:00:00,25.8,25.8,22.1,79.9,0,35.5,,0,0,29.6,19.9,240,1014.3,100,19.2,243.3,0.9,2,10,Overcast,cloudy,
LAGOS STATE,2024-07-11T15:00:00,11/07/2024,15:00:00,26.3,26.3,21.9,76.94,0,35.5,,0,0,29,20.4,237,1013.7,100,21.6,310.7,1.1,3,10,Overcast,cloudy,
LAGOS STATE,2024-07-11T16:00:00,11/07/2024,16:00:00,26.8,28.7,21.8,74.1,0.8,35.5,rain,0,0,28.4,20.9,234.1,1013,100,24.1,378,1.4,4,10,Overcast,cloudy,
LAGOS STATE,2024-07-11T17:00:00,11/07/2024,17:00:00,26.4,26.4,21.7,75.26,0,35.5,,0,0,28.2,20.2,230.7,1013.3,100,24.1,316.3,1.2,3,10,Overcast,cloudy,
LAGOS STATE,2024-07-11T18:00:00,11/07/2024,18:00:00,26.2,26.2,21.7,76.45,0,35.5,,0,0,28,19.4,227.3,1013.7,100,24.1,254.7,0.9,3,10,Overcast,cloudy,
LAGOS STATE,2024-07-11T19:00:00,11/07/2024,19:00:00,25.9,25.9,21.7,77.66,0.1,35.5,rain,0,0,27.7,18.7,223.9,1014,100,24.1,193,0.7,2,10,Overcast,cloudy,
LAGOS STATE,2024-07-11T20:00:00,11/07/2024,20:00:00,25.8,25.8,21.6,77.5,0,6.5,,0,0,26.4,17.5,225.9,1015,100,24.1,128.7,0.5,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-11T21:00:00,11/07/2024,21:00:00,25.8,25.8,21.5,77.34,0,6.5,,0,0,25.1,16.3,227.8,1016,100,24.1,64.3,0.2,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-11T22:00:00,11/07/2024,22:00:00,25.8,25.8,21.5,77.18,0,6.5,,0,0,23.8,15.1,229.8,1017,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-11T23:00:00,11/07/2024,23:00:00,25.7,25.7,21.4,77.48,0,6.5,,0,0,24.7,15.6,231.4,1016.7,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T00:00:00,12/07/2024,00:00:00,25.6,25.6,21.4,77.78,0,6.5,,0,0,25.7,16.1,232.9,1016.3,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T01:00:00,12/07/2024,01:00:00,25.5,25.5,21.4,78.08,0.1,6.5,rain,0,0,26.6,16.6,234.5,1016,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T02:00:00,12/07/2024,02:00:00,25.4,25.4,21.2,77.91,0,38.7,,0,0,27.5,16.7,239.8,1015.3,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T03:00:00,12/07/2024,03:00:00,25.3,25.3,21.1,77.73,0,38.7,,0,0,28.3,16.8,245,1014.7,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T04:00:00,12/07/2024,04:00:00,25.2,25.2,21,77.56,0.1,38.7,rain,0,0,29.2,16.9,250.3,1014,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T05:00:00,12/07/2024,05:00:00,25,25,21,78.5,0,38.7,,0,0,28.9,16,255.5,1014.7,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T06:00:00,12/07/2024,06:00:00,24.9,24.9,21.1,79.45,0,38.7,,0,0,28.7,15,260.8,1015.3,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T07:00:00,12/07/2024,07:00:00,24.8,24.8,21.2,80.41,0.1,38.7,rain,0,0,28.4,14,266,1016,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T08:00:00,12/07/2024,08:00:00,25.1,25.1,21.1,78.35,0,41.9,,0,0,28.1,15,266.7,1016.3,99.7,24.1,30.7,0.2,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T09:00:00,12/07/2024,09:00:00,25.4,25.4,21,76.34,0,41.9,,0,0,27.7,16,267.5,1016.7,99.3,24.1,61.3,0.3,1,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T10:00:00,12/07/2024,10:00:00,25.8,25.8,20.9,74.39,0.2,41.9,rain,0,0,27.4,16.9,268.2,1017,99,24.1,92,0.3,1,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T11:00:00,12/07/2024,11:00:00,26.6,26.6,20.6,69.66,0,41.9,,0,0,26.5,17.9,261,1016.7,98.9,24.1,223.7,0.8,2,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T12:00:00,12/07/2024,12:00:00,27.4,29.1,20.3,65.25,0,41.9,,0,0,25.7,18.8,253.7,1016.3,98.7,24.1,355.3,1.3,4,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T13:00:00,12/07/2024,13:00:00,28.3,30,20.1,61.13,0,41.9,,0,0,24.8,19.8,246.5,1016,98.6,24.1,487,1.8,5,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T14:00:00,12/07/2024,14:00:00,28,29.7,20.1,62.09,0,32.3,,0,0,25.7,20.6,242.2,1015.3,98.5,24.1,447,1.6,4,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T15:00:00,12/07/2024,15:00:00,27.7,29.4,20.1,63.06,0,32.3,,0,0,26.5,21.5,238,1014.7,98.4,24.1,407,1.5,4,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T16:00:00,12/07/2024,16:00:00,27.5,29,20.1,64.05,0,32.3,,0,0,27.4,22.3,233.7,1014,98.3,24.1,367,1.3,4,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T17:00:00,12/07/2024,17:00:00,27,28.7,20.4,67.35,0,32.3,,0,0,26.9,20.6,235.7,1014,98.6,24.1,277.3,1,3,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T18:00:00,12/07/2024,18:00:00,26.6,26.6,20.9,70.81,0,32.3,,0,0,26.4,19,237.7,1014,99,24.1,187.7,0.7,2,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T19:00:00,12/07/2024,19:00:00,26.2,26.2,21.3,74.45,0,32.3,,0,0,25.9,17.3,239.7,1014,99.3,24.1,98,0.4,1,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T20:00:00,12/07/2024,20:00:00,26.1,26.1,21.2,74.74,0,9.7,,0,0,25,16.4,241.8,1014.7,99.5,24.1,65.3,0.3,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T21:00:00,12/07/2024,21:00:00,26,26,21.2,75.03,0,9.7,,0,0,24,15.6,244,1015.3,99.8,24.1,32.7,0.1,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T22:00:00,12/07/2024,22:00:00,25.9,25.9,21.2,75.32,0,9.7,,0,0,23,14.8,246.1,1016,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-12T23:00:00,12/07/2024,23:00:00,25.7,25.7,21.3,76.7,0,9.7,,0,0,24,15.1,243.4,1015.7,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-13T00:00:00,13/07/2024,00:00:00,25.6,25.6,21.5,78.1,0,9.7,,0,0,25,15.5,240.6,1015.3,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-13T01:00:00,13/07/2024,01:00:00,25.5,25.5,21.7,79.53,0.3,9.7,rain,0,0,25.9,15.8,237.9,1015,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-13T02:00:00,13/07/2024,02:00:00,25.3,25.3,21.5,79.67,0,35.5,,0,0,26.8,16.3,238.6,1014.7,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-13T03:00:00,13/07/2024,03:00:00,25.1,25.1,21.4,79.81,0,35.5,,0,0,27.6,16.8,239.3,1014.3,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-13T04:00:00,13/07/2024,04:00:00,25,25,21.3,79.95,0.2,35.5,rain,0,0,28.4,17.3,240,1014,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-13T05:00:00,13/07/2024,05:00:00,24.9,24.9,21.3,80.11,0,35.5,,0,0,27.5,16.1,246.2,1014.7,100,24.1,0.3,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-13T06:00:00,13/07/2024,06:00:00,24.9,24.9,21.3,80.27,0,35.5,,0,0,26.5,14.9,252.3,1015.3,100,24.1,0.7,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-13T07:00:00,13/07/2024,07:00:00,24.9,24.9,21.3,80.43,0.3,35.5,rain,0,0,25.6,13.7,258.5,1016,100,24.1,1,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-13T08:00:00,13/07/2024,08:00:00,25.8,25.8,21.1,75.46,0,45.2,rain,0,0,23.6,14.8,254.6,1016.3,88.3,24.1,95.3,0.3,1,10,"Rain, Partially cloudy",rain,
LAGOS STATE,2024-07-13T09:00:00,13/07/2024,09:00:00,26.7,28.4,21,70.83,0,45.2,rain,0,0,21.7,15.8,250.7,1016.7,76.7,24.1,189.7,0.7,2,10,"Rain, Partially cloudy",rain,
LAGOS STATE,2024-07-13T10:00:00,13/07/2024,10:00:00,27.7,29.6,20.9,66.51,0.2,45.2,rain,0,0,19.8,16.9,246.8,1017,65,24.1,284,1,3,10,"Rain, Partially cloudy",rain,
LAGOS STATE,2024-07-13T11:00:00,13/07/2024,11:00:00,28.4,30.4,20.7,63.33,0,45.2,rain,0,0,20.4,18.2,243,1016.3,76.7,24.1,432.3,1.5,4,10,"Rain, Partially cloudy",rain,
LAGOS STATE,2024-07-13T12:00:00,13/07/2024,12:00:00,29.1,31.2,20.6,60.31,0,45.2,rain,0,0,21,19.6,239.3,1015.7,88.3,24.1,580.7,2.1,6,10,"Rain, Partially cloudy",rain,
LAGOS STATE,2024-07-13T13:00:00,13/07/2024,13:00:00,29.8,31.9,20.5,57.45,0.2,45.2,rain,0,0,21.6,20.9,235.5,1015,100,24.1,729,2.6,7,10,"Rain, Overcast",rain,
LAGOS STATE,2024-07-13T14:00:00,13/07/2024,14:00:00,29.5,31.6,20.4,57.99,0,25.8,,0,0,22,21.1,232.8,1014,100,24.1,697.7,2.5,7,10,Overcast,cloudy,
LAGOS STATE,2024-07-13T15:00:00,13/07/2024,15:00:00,29.3,31.3,20.3,58.53,0,25.8,,0,0,22.3,21.4,230.2,1013,100,24.1,666.3,2.4,7,10,Overcast,cloudy,
LAGOS STATE,2024-07-13T16:00:00,13/07/2024,16:00:00,29.1,31,20.3,59.09,0.1,25.8,rain,0,0,22.7,21.6,227.5,1012,100,24.1,635,2.3,6,10,Overcast,cloudy,
LAGOS STATE,2024-07-13T17:00:00,13/07/2024,17:00:00,28.2,30.1,20.5,63.04,0,25.8,,0,0,23.2,21.2,228.4,1012.3,97.9,24.1,500.7,1.8,5,10,Overcast,cloudy,
LAGOS STATE,2024-07-13T18:00:00,13/07/2024,18:00:00,27.3,29.1,20.7,67.27,0,25.8,,0,0,23.6,20.9,229.2,1012.7,95.8,24.1,366.3,1.3,4,3,Overcast,cloudy,
LAGOS STATE,2024-07-13T19:00:00,13/07/2024,19:00:00,26.5,26.5,21,71.81,0,25.8,,0,0,24.1,20.5,230.1,1013,93.7,24.1,232,0.8,2,3,Overcast,cloudy,
LAGOS STATE,2024-07-13T20:00:00,13/07/2024,20:00:00,26.3,26.3,20.9,72.37,0,16.1,,0,0,24.4,19.7,229.1,1013.7,85.6,24.1,154.7,0.5,0,3,Partially cloudy,partly-cloudy-night,
LAGOS STATE,2024-07-13T21:00:00,13/07/2024,21:00:00,26.1,26.1,20.9,72.94,0,16.1,,0,0,24.6,18.8,228.2,1014.3,77.5,24.1,77.3,0.3,0,3,Partially cloudy,partly-cloudy-night,
LAGOS STATE,2024-07-13T22:00:00,13/07/2024,22:00:00,26,26,20.9,73.51,0,16.1,,0,0,24.8,18,227.2,1015,69.4,24.1,0,0,0,3,Partially cloudy,partly-cloudy-night,
LAGOS STATE,2024-07-13T23:00:00,13/07/2024,23:00:00,25.8,25.8,20.8,73.79,0,16.1,,0,0,24.8,17.9,227.3,1015,79.6,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
LAGOS STATE,2024-07-14T00:00:00,14/07/2024,00:00:00,25.7,25.7,20.7,74.07,0,16.1,,0,0,24.8,17.8,227.4,1015,89.8,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
LAGOS STATE,2024-07-14T01:00:00,14/07/2024,01:00:00,25.6,25.6,20.7,74.35,0,16.1,,0,0,24.8,17.6,227.5,1015,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-14T02:00:00,14/07/2024,02:00:00,25.4,25.4,20.4,74.17,0,29,,0,0,25.1,16.9,235.3,1014.7,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-14T03:00:00,14/07/2024,03:00:00,25.2,25.2,20.2,73.98,0,29,,0,0,25.3,16.2,243.2,1014.3,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-14T04:00:00,14/07/2024,04:00:00,25,25,20,73.79,0,29,,0,0,25.6,15.5,251,1014,100,24.1,0,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-14T05:00:00,14/07/2024,05:00:00,24.9,24.9,20,74.39,0,29,,0,0,24.8,14.3,256.3,1014.7,99.8,24.1,0.3,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-14T06:00:00,14/07/2024,06:00:00,24.8,24.8,20,74.99,0,29,,0,0,24.1,13.1,261.6,1015.3,99.7,24.1,0.7,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-14T07:00:00,14/07/2024,07:00:00,24.7,24.7,20.1,75.59,0,29,rain,0,0,23.4,11.9,266.9,1016,99.5,24.1,1,0,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-14T08:00:00,14/07/2024,08:00:00,25.4,25.4,19.9,72.06,0,29,,0,0,22.2,13.6,259.8,1016.3,99.7,24.1,50.7,0.2,1,10,Overcast,cloudy,
LAGOS STATE,2024-07-14T09:00:00,14/07/2024,09:00:00,26.1,26.1,19.9,68.7,0,29,,0,0,21,15.2,252.8,1016.7,99.8,24.1,100.3,0.3,1,10,Overcast,cloudy,
LAGOS STATE,2024-07-14T10:00:00,14/07/2024,10:00:00,26.8,28.1,19.8,65.51,0.1,29,rain,0,0,19.8,16.9,245.7,1017,100,24.1,150,0.5,2,10,Overcast,cloudy,
LAGOS STATE,2024-07-14T11:00:00,14/07/2024,11:00:00,27.3,28.7,19.7,63.22,0,29,,0,0,19.1,17.4,241.2,1016.3,99.7,24.1,257.3,0.9,3,3,Overcast,cloudy,
LAGOS STATE,2024-07-14T12:00:00,14/07/2024,12:00:00,27.8,29.2,19.6,61.02,0,29,,0,0,18.4,17.9,236.8,1015.7,99.5,24.1,364.7,1.3,4,5,Overcast,cloudy,
LAGOS STATE,2024-07-14T13:00:00,14/07/2024,13:00:00,28.3,29.7,19.5,58.9,0,29,,0,0,17.6,18.4,232.3,1015,99.2,24.1,472,1.7,5,5,Overcast,cloudy,
LAGOS STATE,2024-07-14T14:00:00,14/07/2024,14:00:00,28.2,29.7,19.7,59.98,0,12.9,,0,0,18.4,18.8,230.9,1014.3,99.5,24.1,445,1.7,4,5,Overcast,cloudy,
LAGOS STATE,2024-07-14T15:00:00,14/07/2024,15:00:00,28.1,29.6,19.9,61.09,0,12.9,,0,0,19.1,19.3,229.4,1013.7,99.7,24.1,418,1.5,4,5,Overcast,cloudy,
LAGOS STATE,2024-07-14T16:00:00,14/07/2024,16:00:00,28,29.6,20.1,62.21,0,12.9,,0,0,19.8,19.8,228,1013,100,24.1,391,1.4,4,5,Overcast,cloudy,
LAGOS STATE,2024-07-14T17:00:00,14/07/2024,17:00:00,27.4,29,20.1,64.44,0,12.9,,0,0,20.8,19.4,229.4,1013.3,100,24.1,340.3,1.2,3,5,Overcast,cloudy,
LAGOS STATE,2024-07-14T18:00:00,14/07/2024,18:00:00,26.8,28.3,20.1,66.75,0,12.9,,0,0,21.7,19.1,230.8,1013.7,100,24.1,289.7,1.1,3,5,Overcast,cloudy,
LAGOS STATE,2024-07-14T19:00:00,14/07/2024,19:00:00,26.3,26.3,20.2,69.16,0,12.9,,0,0,22.7,18.7,232.2,1014,100,24.1,239,0.9,2,5,Overcast,cloudy,
LAGOS STATE,2024-07-14T20:00:00,14/07/2024,20:00:00,26.1,26.1,20.1,69.56,0,6.5,,0,0,23.2,17.9,231.7,1014.3,90.6,24.1,159.3,0.6,0,5,Overcast,cloudy,
LAGOS STATE,2024-07-14T21:00:00,14/07/2024,21:00:00,25.9,25.9,20,69.96,0,6.5,,0,0,23.6,17,231.1,1014.7,81.3,24.1,79.7,0.3,0,3,Partially cloudy,partly-cloudy-night,
LAGOS STATE,2024-07-14T22:00:00,14/07/2024,22:00:00,25.8,25.8,20,70.37,0,6.5,,0,0,24.1,16.2,230.6,1015,71.9,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
LAGOS STATE,2024-07-14T23:00:00,14/07/2024,23:00:00,25.6,25.6,19.9,70.78,0,6.5,,0,0,25.1,16.4,231.3,1015,61.1,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
LAGOS STATE,2024-07-15T00:00:00,15/07/2024,00:00:00,25.5,25.5,19.9,71.19,0,6.5,,0,0,26,16.7,232,1015,50.2,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
LAGOS STATE,2024-07-15T01:00:00,15/07/2024,01:00:00,25.4,25.4,19.9,71.61,0,6.5,,0,0,27,16.9,232.7,1015,39.4,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
LAGOS STATE,2024-07-15T02:00:00,15/07/2024,02:00:00,25.2,25.2,19.7,71.73,0,45.2,rain,0,0,26.6,16.2,239.4,1014.7,45.3,24.1,0,0,0,10,"Rain, Partially cloudy",rain,
LAGOS STATE,2024-07-15T03:00:00,15/07/2024,03:00:00,25,25,19.6,71.85,0,45.2,rain,0,0,26.3,15.5,246.1,1014.3,51.3,24.1,0,0,0,10,"Rain, Partially cloudy",rain,
LAGOS STATE,2024-07-15T04:00:00,15/07/2024,04:00:00,24.9,24.9,19.5,71.97,0,45.2,rain,0,0,25.9,14.8,252.8,1014,57.2,24.1,0,0,0,10,"Rain, Partially cloudy",rain,
LAGOS STATE,2024-07-15T05:00:00,15/07/2024,05:00:00,24.9,24.9,19.4,71.82,0,45.2,rain,0,0,25.4,14,252.7,1014.3,71.4,24.1,0.3,0,0,10,"Rain, Partially cloudy",rain,
LAGOS STATE,2024-07-15T06:00:00,15/07/2024,06:00:00,24.9,24.9,19.4,71.67,0,45.2,rain,0,0,25,13.3,252.7,1014.7,85.7,24.1,0.7,0,0,10,"Rain, Partially cloudy",rain,
LAGOS STATE,2024-07-15T07:00:00,15/07/2024,07:00:00,24.9,24.9,19.4,71.52,0,45.2,rain,0,0,24.5,12.6,252.6,1015,99.9,24.1,1,0,0,10,"Rain, Overcast",rain,
LAGOS STATE,2024-07-15T08:00:00,15/07/2024,08:00:00,25.4,25.4,19.4,69.71,0,22.6,,0,0,24.4,14.4,247.8,1015.3,99.9,24.1,28.3,0.2,0,10,Overcast,cloudy,
LAGOS STATE,2024-07-15T09:00:00,15/07/2024,09:00:00,25.9,25.9,19.5,67.95,0,22.6,,0,0,24.2,16.2,242.9,1015.7,100,24.1,55.7,0.3,1,10,Overcast,cloudy,
LAGOS STATE,2024-07-15T10:00:00,15/07/2024,10:00:00,26.4,26.4,19.6,66.25,0,22.6,,0,0,24.1,18,238.1,1016,100,24.1,83,0.3,1,10,Overcast,cloudy,
LAGOS STATE,2024-07-15T11:00:00,15/07/2024,11:00:00,27,28.3,19.5,63.82,0,22.6,,0,0,23,18.4,236.8,1015.7,95.3,24.1,171.7,0.6,2,10,Overcast,cloudy,
LAGOS STATE,2024-07-15T12:00:00,15/07/2024,12:00:00,27.6,28.9,19.5,61.48,0,22.6,,0,0,22,18.7,235.5,1015.3,90.6,24.1,260.3,1,3,10,Overcast,cloudy,
