Name,datetime,Date,Time,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations,rolling_precip,flood_occurred
LAGOS STATE,2024-07-02 00:00:00,02/07/2024,00:00:00,27.1,29.6,22.7,76.9,0.2,100.0,rain,0,0,25.2,14.4,237.3,1013.0,99.0,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,remote,0.2,0
LAGOS STATE,2024-07-02 01:00:00,02/07/2024,01:00:00,27.1,29.4,22.4,75.51,0.0,0.0,,0,0,26.3,14.8,235.6,1013.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,remote,0.2,0
LAGOS STATE,2024-07-02 02:00:00,02/07/2024,02:00:00,27.2,29.6,22.4,75.07,0.0,0.0,,0,0,26.3,15.5,244.1,1012.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,remote,0.2,0
LAGOS STATE,2024-07-02 03:00:00,02/07/2024,03:00:00,26.9,29.2,22.6,77.34,0.0,0.0,,0,0,28.1,16.2,253.7,1012.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,remote,0.0,0
LAGOS STATE,2024-07-02 04:00:00,02/07/2024,04:00:00,26.8,29.0,22.6,77.8,0.0,0.0,,0,0,28.1,15.1,257.6,1012.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,remote,0.0,0
LAGOS STATE,2024-07-02 05:00:00,02/07/2024,05:00:00,26.6,26.6,22.6,78.72,0.0,0.0,,0,0,24.8,12.2,266.9,1012.0,100.0,23.9,0.0,0.0,0,10,Overcast,cloudy,remote,0.0,0
LAGOS STATE,2024-07-02 06:00:00,02/07/2024,06:00:00,26.3,26.3,22.8,81.1,0.8,100.0,rain,0,0,20.9,9.7,280.4,1012.0,99.7,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,remote,0.8,0
LAGOS STATE,2024-07-02 07:00:00,02/07/2024,07:00:00,26.1,26.1,22.9,82.57,0.2,100.0,rain,0,0,23.4,10.8,263.7,1013.0,83.8,24.1,3.0,0.0,0,10,"Rain, Partially cloudy",rain,remote,1.0,0
LAGOS STATE,2024-07-02 08:00:00,02/07/2024,08:00:00,27.0,29.5,22.9,78.3,0.0,0.0,,0,0,24.5,13.7,265.8,1013.0,93.1,24.1,112.0,0.4,1,10,Overcast,cloudy,remote,1.0,0
LAGOS STATE,2024-07-02 09:00:00,02/07/2024,09:00:00,28.1,31.1,22.7,72.53,0.3,100.0,rain,0,0,22.0,15.8,263.3,1014.0,94.3,24.1,281.0,1.0,3,30,"Rain, Overcast",rain,remote,0.5,0
LAGOS STATE,2024-07-02 10:00:00,02/07/2024,10:00:00,29.1,32.3,22.4,67.2,0.4,100.0,rain,0,0,21.6,18.4,254.4,1014.0,93.6,24.1,432.0,1.6,4,30,"Rain, Overcast",rain,remote,0.7,0
LAGOS STATE,2024-07-02 11:00:00,02/07/2024,11:00:00,29.6,33.0,22.4,65.29,0.5,100.0,rain,0,0,21.2,19.1,246.5,1013.0,98.9,24.1,598.0,2.2,6,30,"Rain, Overcast",rain,remote,1.2,0
LAGOS STATE,2024-07-02 12:00:00,02/07/2024,12:00:00,28.0,33.4,26.0,88.91,1.3,100.0,rain,0,0,22.7,16.6,260.0,1014.0,88.0,5.0,514.0,1.9,5,30,"Rain, Partially cloudy",rain,DNMM,2.2,0
LAGOS STATE,2024-07-02 13:00:00,02/07/2024,13:00:00,28.0,32.6,25.0,83.78,0.4,100.0,rain,0,0,24.8,11.2,240.0,1013.0,88.0,5.0,881.0,3.2,9,10,"Rain, Partially cloudy",rain,DNMM,2.2,0
LAGOS STATE,2024-07-02 14:00:00,02/07/2024,14:00:00,27.0,30.5,25.0,88.83,0.0,0.0,,0,0,24.8,9.4,250.0,1012.0,88.0,5.0,812.0,2.9,8,10,Partially cloudy,partly-cloudy-day,DNMM,1.7000000000000002,0
LAGOS STATE,2024-07-02 15:00:00,02/07/2024,15:00:00,27.0,30.5,25.0,88.83,0.5,100.0,rain,0,0,25.2,18.4,190.0,1012.0,88.0,5.0,553.0,2.0,6,10,"Rain, Partially cloudy",rain,DNMM,0.9,0
LAGOS STATE,2024-07-02 16:00:00,02/07/2024,16:00:00,25.0,25.0,24.0,94.19,0.2,100.0,rain,0,0,24.8,14.8,210.0,1012.0,88.0,3.0,509.0,1.8,5,10,"Rain, Partially cloudy",rain,DNMM,0.7,0
LAGOS STATE,2024-07-02 17:00:00,02/07/2024,17:00:00,24.0,24.0,24.0,100.0,0.1,100.0,rain,0,0,23.8,9.4,140.0,1011.0,88.0,3.0,373.0,1.3,4,10,"Rain, Partially cloudy",rain,DNMM,0.8,0
LAGOS STATE,2024-07-02 18:00:00,02/07/2024,18:00:00,26.0,26.0,25.0,94.23,0.1,100.0,rain,0,0,24.5,5.4,160.0,1011.0,88.0,4.0,225.0,0.8,2,10,"Rain, Partially cloudy",rain,DNMM,0.4,0
LAGOS STATE,2024-07-02 19:00:00,02/07/2024,19:00:00,26.0,26.0,25.0,94.23,0.1,100.0,rain,0,0,25.6,7.6,190.0,1012.0,50.0,5.0,54.0,0.2,1,10,"Rain, Partially cloudy",rain,DNMM,0.30000000000000004,0
LAGOS STATE,2024-07-02 20:00:00,02/07/2024,20:00:00,26.0,26.0,25.0,94.23,0.0,0.0,,0,0,25.6,9.4,240.0,1013.0,25.0,5.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,DNMM,0.2,0
LAGOS STATE,2024-07-02 21:00:00,02/07/2024,21:00:00,26.0,26.0,25.0,94.23,0.0,0.0,,0,0,27.0,7.6,280.0,1013.0,25.0,6.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,DNMM,0.1,0
LAGOS STATE,2024-07-02 22:00:00,02/07/2024,22:00:00,26.0,26.0,25.0,94.23,0.1,100.0,rain,0,0,25.9,13.0,220.0,1014.0,25.0,6.0,0.0,0.0,0,10,"Rain, Partially cloudy",rain,DNMM,0.1,0
LAGOS STATE,2024-07-02 23:00:00,02/07/2024,23:00:00,26.0,26.0,25.0,94.23,0.0,0.0,,0,0,27.0,11.2,220.0,1014.0,25.0,6.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,DNMM,0.1,0
LAGOS STATE,2024-07-03 00:00:00,03/07/2024,00:00:00,26.0,26.0,25.0,94.23,0.0,0.0,,0,0,26.3,7.6,190.0,1014.0,25.0,7.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,DNMM,0.1,0
LAGOS STATE,2024-07-03 01:00:00,03/07/2024,01:00:00,26.7,26.7,22.7,78.73,0.1,100.0,rain,0,0,25.2,16.2,230.2,1012.0,100.0,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,remote,0.1,0
LAGOS STATE,2024-07-03 02:00:00,03/07/2024,02:00:00,26.4,26.4,22.8,80.62,0.2,100.0,rain,0,0,25.2,16.2,230.5,1012.0,100.0,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,remote,0.30000000000000004,0
LAGOS STATE,2024-07-03 03:00:00,03/07/2024,03:00:00,26.0,26.0,25.0,94.23,0.0,0.0,rain,0,0,24.8,9.4,250.0,1012.0,25.0,7.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,DNMM,0.30000000000000004,0
LAGOS STATE,2024-07-03 04:00:00,03/07/2024,04:00:00,26.0,26.0,25.0,94.23,0.2,100.0,rain,0,0,24.8,5.4,180.0,1011.0,50.0,6.0,0.0,0.0,0,10,"Rain, Partially cloudy",rain,DNMM,0.4,0
LAGOS STATE,2024-07-03 05:00:00,03/07/2024,05:00:00,25.0,25.0,25.0,100.0,0.8,100.0,rain,0,0,26.3,18.4,190.0,1011.0,88.0,2.0,0.0,0.0,0,10,"Rain, Partially cloudy",rain,DNMM,1.0,0
LAGOS STATE,2024-07-03 06:00:00,03/07/2024,06:00:00,24.0,24.0,24.0,100.0,2.4,100.0,rain,0,0,27.7,16.6,210.0,1012.0,88.0,3.0,0.0,0.0,0,10,"Rain, Partially cloudy",rain,DNMM,3.4,0
LAGOS STATE,2024-07-03 07:00:00,03/07/2024,07:00:00,23.0,23.0,23.0,100.0,2.7,100.0,rain,0,0,30.2,5.4,200.0,1013.0,88.0,2.0,1.0,0.0,0,10,"Rain, Partially cloudy",rain,DNMM,5.9,1
LAGOS STATE,2024-07-03 08:00:00,03/07/2024,08:00:00,24.0,24.0,23.0,94.15,0.0,0.0,rain,0,0,29.5,5.4,240.0,1014.0,88.0,4.0,50.0,0.2,1,10,Partially cloudy,partly-cloudy-day,DNMM,5.1,1
LAGOS STATE,2024-07-03 09:00:00,03/07/2024,09:00:00,24.0,24.0,24.0,100.0,1.8,100.0,rain,0,0,29.5,7.6,290.0,1015.0,50.0,4.0,218.0,0.8,2,10,"Rain, Partially cloudy",rain,DNMM,4.5,1
LAGOS STATE,2024-07-03 10:00:00,03/07/2024,10:00:00,26.9,29.2,22.6,77.34,1.7,100.0,rain,0,0,30.2,21.2,247.5,1014.0,76.2,5.6,362.0,1.3,4,10,"Rain, Partially cloudy",rain,remote,3.5,0
LAGOS STATE,2024-07-03 11:00:00,03/07/2024,11:00:00,27.2,29.6,22.5,75.53,1.9,100.0,rain,0,0,31.0,22.0,249.8,1013.0,100.0,5.9,454.0,1.6,5,10,"Rain, Overcast",rain,remote,5.4,1
LAGOS STATE,2024-07-03 12:00:00,03/07/2024,12:00:00,25.0,25.0,24.0,94.19,1.8,100.0,rain,0,0,32.4,13.0,180.0,1015.0,50.0,4.0,210.0,0.8,2,10,"Rain, Partially cloudy",rain,DNMM,5.4,1
LAGOS STATE,2024-07-03 13:00:00,03/07/2024,13:00:00,25.5,25.5,23.0,86.07,1.6,100.0,rain,0,0,32.0,18.4,247.8,1013.0,100.0,7.0,156.0,0.6,2,10,"Rain, Overcast",rain,remote,5.3,1
LAGOS STATE,2024-07-03 14:00:00,03/07/2024,14:00:00,25.3,25.3,22.9,86.58,0.0,0.0,rain,0,0,31.3,17.6,243.9,1012.0,100.0,7.1,85.0,0.3,1,10,Overcast,cloudy,remote,3.4000000000000004,0
LAGOS STATE,2024-07-03 15:00:00,03/07/2024,15:00:00,25.0,25.0,25.0,100.0,1.6,100.0,rain,0,0,28.8,13.0,170.0,1012.0,50.0,4.0,61.0,0.2,1,10,"Rain, Partially cloudy",rain,DNMM,3.2,0
LAGOS STATE,2024-07-03 16:00:00,03/07/2024,16:00:00,25.0,25.0,25.0,100.0,1.5,100.0,rain,0,0,28.8,20.5,240.0,1012.0,50.0,6.0,33.0,0.1,0,10,"Rain, Partially cloudy",rain,DNMM,3.1,0
LAGOS STATE,2024-07-03 17:00:00,03/07/2024,17:00:00,25.0,25.0,25.0,100.0,2.0,100.0,rain,0,0,28.4,16.6,230.0,1012.0,50.0,7.0,17.0,0.1,0,10,"Rain, Partially cloudy",rain,DNMM,5.1,1
LAGOS STATE,2024-07-03 18:00:00,03/07/2024,18:00:00,26.0,26.0,25.0,94.23,3.2,100.0,rain,0,0,27.4,11.2,230.0,1012.0,88.0,7.0,8.0,0.0,0,10,"Rain, Partially cloudy",rain,DNMM,6.7,1
LAGOS STATE,2024-07-03 19:00:00,03/07/2024,19:00:00,25.0,25.0,25.0,100.0,3.9,100.0,rain,0,0,29.5,11.2,200.0,1013.0,88.0,8.0,2.0,0.0,0,10,"Rain, Partially cloudy",rain,DNMM,9.1,1
LAGOS STATE,2024-07-03 20:00:00,03/07/2024,20:00:00,25.0,25.0,25.0,100.0,0.0,0.0,rain,0,0,30.6,5.4,190.0,1013.0,88.0,8.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,DNMM,7.1,1
LAGOS STATE,2024-07-03 21:00:00,03/07/2024,21:00:00,25.0,25.0,25.0,100.0,5.0,100.0,rain,0,0,29.2,7.6,220.0,1014.0,88.0,8.0,0.0,0.0,0,10,"Rain, Partially cloudy",rain,DNMM,8.899999999999999,1
LAGOS STATE,2024-07-03 22:00:00,03/07/2024,22:00:00,24.1,24.1,23.0,93.58,2.6,100.0,rain,0,0,27.4,14.0,237.0,1014.0,100.0,14.0,0.0,0.0,0,10,"Rain, Overcast",rain,remote,7.6,1
LAGOS STATE,2024-07-03 23:00:00,03/07/2024,23:00:00,25.0,25.0,24.0,94.19,0.6,100.0,rain,0,0,28.4,0.0,0.0,1015.0,88.0,8.0,0.0,0.0,0,10,"Rain, Partially cloudy",rain,DNMM,8.2,1
LAGOS STATE,2024-07-04 00:00:00,04/07/2024,00:00:00,25.0,25.0,24.0,94.19,0.2,100.0,rain,0,0,22.7,0.0,0.0,1015.0,25.0,8.0,0.0,0.0,0,10,"Rain, Partially cloudy",rain,DNMM,3.399999999999999,0
LAGOS STATE,2024-07-04 01:00:00,04/07/2024,01:00:00,25.0,25.0,24.0,94.19,0.8,100.0,rain,0,0,20.9,3.6,285.3,1015.0,25.0,8.0,0.0,0.0,0,10,"Rain, Partially cloudy",rain,DNMM,1.5999999999999992,0
LAGOS STATE,2024-07-04 02:00:00,04/07/2024,02:00:00,25.0,25.0,24.0,94.19,0.0,0.0,rain,0,0,19.8,5.4,300.0,1014.0,25.0,8.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,DNMM,0.9999999999999992,0
LAGOS STATE,2024-07-04 03:00:00,04/07/2024,03:00:00,24.0,24.0,24.0,100.0,1.5,100.0,rain,0,0,21.2,7.6,310.0,1013.0,25.0,8.0,0.0,0.0,0,10,"Rain, Partially cloudy",rain,DNMM,2.299999999999999,0
LAGOS STATE,2024-07-04 04:00:00,04/07/2024,04:00:00,24.0,24.0,23.0,94.15,0.6,100.0,rain,0,0,21.6,3.6,261.3,1014.0,25.0,8.0,0.0,0.0,0,10,"Rain, Partially cloudy",rain,DNMM,2.099999999999999,0
LAGOS STATE,2024-07-04 05:00:00,04/07/2024,05:00:00,24.0,24.0,23.0,94.15,0.1,100.0,rain,0,0,25.2,3.6,254.1,1013.0,25.0,7.0,0.0,0.0,0,10,"Rain, Partially cloudy",rain,DNMM,2.1999999999999993,0
LAGOS STATE,2024-07-04 06:00:00,04/07/2024,06:00:00,24.0,24.0,23.0,94.15,0.0,0.0,,0,0,24.8,3.6,250.2,1014.0,25.0,6.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,DNMM,0.6999999999999991,0
LAGOS STATE,2024-07-04 07:00:00,04/07/2024,07:00:00,24.0,24.0,24.0,100.0,0.2,100.0,rain,0,0,21.6,3.6,260.7,1014.0,25.0,5.0,1.0,0.0,0,10,"Rain, Partially cloudy",rain,DNMM,0.29999999999999916,0
LAGOS STATE,2024-07-04 08:00:00,04/07/2024,08:00:00,24.0,24.0,24.0,100.0,0.0,0.0,,0,0,23.8,5.4,310.0,1015.0,25.0,5.0,12.0,0.0,0,10,Partially cloudy,partly-cloudy-day,DNMM,0.19999999999999912,0
LAGOS STATE,2024-07-04 09:00:00,04/07/2024,09:00:00,26.0,26.0,25.0,94.23,0.0,0.0,,0,0,23.0,13.0,320.0,1015.0,25.0,5.0,37.0,0.1,0,10,Partially cloudy,partly-cloudy-day,DNMM,0.19999999999999912,0
LAGOS STATE,2024-07-04 10:00:00,04/07/2024,10:00:00,27.0,30.5,25.0,88.83,0.1,100.0,rain,0,0,20.5,13.0,230.0,1015.0,50.0,8.0,398.0,1.4,4,10,"Rain, Partially cloudy",rain,DNMM,0.09999999999999912,0
LAGOS STATE,2024-07-04 11:00:00,04/07/2024,11:00:00,28.0,32.6,25.0,83.78,0.7,100.0,rain,0,0,19.4,22.3,230.0,1015.0,50.0,8.0,690.0,2.5,7,10,"Rain, Partially cloudy",rain,DNMM,0.799999999999999,0
LAGOS STATE,2024-07-04 12:00:00,04/07/2024,12:00:00,29.0,34.4,25.0,79.05,0.5,100.0,rain,0,0,20.9,13.0,270.0,1015.0,50.0,8.0,736.0,2.6,7,10,"Rain, Partially cloudy",rain,DNMM,1.299999999999999,0
LAGOS STATE,2024-07-04 13:00:00,04/07/2024,13:00:00,29.0,34.4,25.0,79.05,0.8,100.0,rain,0,0,21.6,13.0,200.0,1014.0,88.0,10.0,750.0,2.7,8,10,"Rain, Partially cloudy",rain,DNMM,1.9999999999999991,0
LAGOS STATE,2024-07-04 14:00:00,04/07/2024,14:00:00,30.0,36.1,25.0,74.62,0.0,0.0,,0,0,22.7,14.8,180.0,1014.0,88.0,10.0,375.0,1.3,4,10,Partially cloudy,partly-cloudy-day,DNMM,1.2999999999999994,0
LAGOS STATE,2024-07-04 15:00:00,04/07/2024,15:00:00,29.0,34.4,25.0,79.05,0.1,100.0,rain,0,0,23.0,11.2,160.0,1013.0,88.0,10.0,430.0,1.5,4,10,"Rain, Partially cloudy",rain,DNMM,0.8999999999999991,0
LAGOS STATE,2024-07-04 16:00:00,04/07/2024,16:00:00,29.0,34.4,25.0,79.05,0.2,100.0,rain,0,0,24.1,13.0,220.0,1013.0,88.0,10.0,542.0,2.0,5,10,"Rain, Partially cloudy",rain,DNMM,0.29999999999999916,0
LAGOS STATE,2024-07-04 17:00:00,04/07/2024,17:00:00,29.0,34.4,25.0,79.05,0.0,0.0,,0,0,25.9,7.6,210.0,1013.0,50.0,10.0,423.0,1.5,4,10,Partially cloudy,partly-cloudy-day,DNMM,0.29999999999999916,0
LAGOS STATE,2024-07-04 18:00:00,04/07/2024,18:00:00,28.0,31.8,24.0,78.91,0.0,0.0,,0,0,26.3,7.6,180.0,1012.0,50.0,10.0,267.0,1.0,3,10,Partially cloudy,partly-cloudy-day,DNMM,0.19999999999999912,0
LAGOS STATE,2024-07-04 19:00:00,04/07/2024,19:00:00,28.0,31.8,24.0,78.91,0.0,0.0,,0,0,24.8,7.6,220.0,1013.0,50.0,10.0,69.0,0.2,1,10,Partially cloudy,partly-cloudy-day,DNMM,0.0,0
LAGOS STATE,2024-07-04 20:00:00,04/07/2024,20:00:00,28.0,31.8,24.0,78.91,0.0,0.0,,0,0,24.1,9.4,210.0,1014.0,25.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,DNMM,0.0,0
LAGOS STATE,2024-07-04 21:00:00,04/07/2024,21:00:00,28.0,31.8,24.0,78.91,0.0,0.0,,0,0,22.0,7.6,200.0,1014.0,50.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,DNMM,0.0,0
LAGOS STATE,2024-07-04 22:00:00,04/07/2024,22:00:00,28.0,31.8,24.0,78.91,0.0,0.0,,0,0,21.6,5.4,200.0,1015.0,25.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,DNMM,0.0,0
LAGOS STATE,2024-07-04 23:00:00,04/07/2024,23:00:00,27.0,30.0,24.0,83.67,0.0,0.0,,0,0,20.2,3.6,241.5,1015.0,25.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,DNMM,0.0,0
LAGOS STATE,2024-07-05 00:00:00,05/07/2024,00:00:00,27.0,30.0,24.0,83.67,0.0,0.0,,0,0,20.2,3.6,243.3,1015.0,25.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,DNMM,0.0,0
LAGOS STATE,2024-07-05 01:00:00,05/07/2024,01:00:00,25.7,25.7,22.6,83.02,0.0,0.0,,0,0,18.4,9.7,250.7,1014.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,remote,0.0,0
LAGOS STATE,2024-07-05 02:00:00,05/07/2024,02:00:00,25.5,25.5,22.6,84.01,0.0,0.0,,0,0,18.7,9.7,258.4,1014.0,97.9,24.1,0.0,0.0,0,10,Overcast,cloudy,remote,0.0,0
LAGOS STATE,2024-07-05 03:00:00,05/07/2024,03:00:00,25.2,25.2,22.7,86.05,0.1,100.0,rain,0,0,16.2,8.3,278.4,1013.0,58.6,24.1,0.0,0.0,0,10,"Rain, Partially cloudy",rain,remote,0.09999999999999912,0
LAGOS STATE,2024-07-05 04:00:00,05/07/2024,04:00:00,27.0,30.0,24.0,83.67,0.0,0.0,rain,0,0,16.6,3.6,283.1,1014.0,25.0,8.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,DNMM,0.09999999999999912,0
LAGOS STATE,2024-07-05 05:00:00,05/07/2024,05:00:00,26.0,26.0,24.0,88.75,0.1,100.0,rain,0,0,15.5,3.6,284.8,1014.0,25.0,8.0,0.0,0.0,0,10,"Rain, Partially cloudy",rain,DNMM,0.19999999999999912,0
LAGOS STATE,2024-07-05 06:00:00,05/07/2024,06:00:00,25.0,25.0,24.0,94.19,0.0,0.0,,0,0,15.8,5.4,310.0,1014.0,25.0,8.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,DNMM,0.09999999999999912,0
LAGOS STATE,2024-07-05 07:00:00,05/07/2024,07:00:00,24.0,24.0,23.0,94.15,0.1,100.0,rain,0,0,14.8,5.4,210.0,1014.0,50.0,4.0,4.0,0.0,0,10,"Rain, Partially cloudy",rain,DNMM,0.19999999999999912,0
LAGOS STATE,2024-07-05 08:00:00,05/07/2024,08:00:00,25.0,25.0,24.0,94.19,0.0,0.0,,0,0,13.7,3.6,294.4,1015.0,25.0,4.0,88.0,0.3,1,10,Partially cloudy,partly-cloudy-day,DNMM,0.09999999999999912,0
LAGOS STATE,2024-07-05 09:00:00,05/07/2024,09:00:00,26.0,26.0,25.0,94.23,0.0,0.0,,0,0,18.4,9.4,290.0,1016.0,50.0,4.0,323.0,1.2,3,10,Partially cloudy,partly-cloudy-day,DNMM,0.09999999999999912,0
