Name,datetime,Date,Time,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations,rolling_precip,flood_occurred
LAGOS STATE,2024-07-05 10:00:00,05/07/2024,10:00:00,27.0,30.5,25.0,88.83,0.0,0.0,,0,0,15.8,9.4,270.0,1016.0,50.0,6.0,558.0,2.0,6,10,Partially cloudy,partly-cloudy-day,DNMM,0.0,0
LAGOS STATE,2024-07-05 11:00:00,05/07/2024,11:00:00,28.0,32.6,25.0,83.78,0.1,100.0,rain,0,0,15.8,7.6,260.0,1016.0,50.0,8.0,729.0,2.6,7,10,"Rain, Partially cloudy",rain,DNMM,0.09999999999999912,0
LAGOS STATE,2024-07-05 12:00:00,05/07/2024,12:00:00,29.0,34.4,25.0,79.05,0.2,100.0,rain,0,0,15.5,11.2,270.0,1015.0,50.0,8.0,829.0,3.0,8,10,"Rain, Partially cloudy",rain,DNMM,0.29999999999999916,0
LAGOS STATE,2024-07-05 13:00:00,05/07/2024,13:00:00,30.4,33.5,21.7,59.75,0.3,48.4,rain,0,0,15.5,15.8,227.5,1013.0,81.3,16.7,584.0,2.1,6,10,"Rain, Partially cloudy",rain,,0.5999999999999991,0
LAGOS STATE,2024-07-05 14:00:00,05/07/2024,14:00:00,30.3,33.6,22.0,61.2,0.2,87.1,rain,0,0,16.9,18.4,231.7,1012.0,99.0,24.1,619.0,2.2,6,10,"Rain, Overcast",rain,,0.6999999999999991,0
LAGOS STATE,2024-07-05 15:00:00,05/07/2024,15:00:00,30.8,34.0,21.8,58.76,0.1,87.1,rain,0,0,16.9,18.4,229.4,1012.0,72.6,24.1,740.0,2.7,7,10,"Rain, Partially cloudy",rain,,0.5999999999999991,0
LAGOS STATE,2024-07-05 16:00:00,05/07/2024,16:00:00,30.2,33.3,21.8,60.81,0.1,87.1,rain,0,0,16.9,18.4,229.2,1011.0,74.4,24.1,507.0,1.8,5,10,"Rain, Partially cloudy",rain,,0.39999999999999913,0
LAGOS STATE,2024-07-05 17:00:00,05/07/2024,17:00:00,29.5,32.4,21.8,63.31,0.0,87.1,rain,0,0,17.6,19.4,225.2,1011.0,99.3,24.1,403.0,1.5,4,10,"Rain, Overcast",rain,,0.19999999999999912,0
LAGOS STATE,2024-07-05 18:00:00,05/07/2024,18:00:00,28.4,31.0,21.8,67.47,0.0,87.1,rain,0,0,19.8,18.0,222.4,1011.0,100.0,24.1,175.0,0.6,2,10,"Rain, Overcast",rain,,0.09999999999999912,0
LAGOS STATE,2024-07-05 19:00:00,05/07/2024,19:00:00,27.6,29.9,21.9,71.13,0.0,87.1,rain,0,0,21.6,16.6,224.1,1012.0,100.0,24.1,34.0,0.1,0,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-05 20:00:00,05/07/2024,20:00:00,27.4,29.8,22.2,73.3,0.0,32.3,,0,0,22.0,16.2,223.9,1012.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-05 21:00:00,05/07/2024,21:00:00,27.3,29.7,22.4,74.63,0.0,32.3,,0,0,22.7,16.6,223.8,1013.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-05 22:00:00,05/07/2024,22:00:00,26.4,26.4,22.9,81.11,1.0,32.3,rain,0,0,23.0,14.8,215.1,1014.0,100.0,10.3,0.0,0.0,0,10,Overcast,cloudy,,0.9999999999999991,0
LAGOS STATE,2024-07-05 23:00:00,05/07/2024,23:00:00,26.1,26.1,23.2,84.08,1.0,32.3,rain,0,0,25.9,15.8,212.6,1014.0,100.0,9.5,0.0,0.0,0,10,Overcast,cloudy,,1.9999999999999991,0
LAGOS STATE,2024-07-06 00:00:00,06/07/2024,00:00:00,26.1,26.1,23.3,84.59,0.6,32.3,rain,0,0,25.2,15.1,213.8,1014.0,95.9,19.8,0.0,0.0,0,10,Overcast,cloudy,,2.599999999999999,0
LAGOS STATE,2024-07-06 01:00:00,06/07/2024,01:00:00,25.8,25.8,23.2,85.59,0.5,32.3,rain,0,0,26.6,15.5,221.7,1013.0,91.0,7.2,0.0,0.0,0,10,Overcast,cloudy,,2.099999999999999,0
LAGOS STATE,2024-07-06 02:00:00,06/07/2024,02:00:00,25.6,25.6,23.1,86.08,0.9,54.8,rain,0,0,24.8,14.0,227.1,1013.0,100.0,19.4,0.0,0.0,0,10,"Rain, Overcast",rain,,1.9999999999999991,0
LAGOS STATE,2024-07-06 03:00:00,06/07/2024,03:00:00,25.3,25.3,23.0,87.1,1.2,54.8,rain,0,0,26.6,15.1,227.8,1013.0,100.0,5.8,0.0,0.0,0,10,"Rain, Overcast",rain,,2.5999999999999988,0
LAGOS STATE,2024-07-06 04:00:00,06/07/2024,04:00:00,25.3,25.3,23.0,87.1,1.2,54.8,rain,0,0,26.6,14.8,235.2,1012.0,100.0,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,3.299999999999999,0
LAGOS STATE,2024-07-06 05:00:00,06/07/2024,05:00:00,25.4,25.4,23.0,86.59,0.5,54.8,rain,0,0,26.6,14.8,237.1,1013.0,100.0,23.9,0.0,0.0,0,10,"Rain, Overcast",rain,,2.899999999999999,0
LAGOS STATE,2024-07-06 06:00:00,06/07/2024,06:00:00,25.4,25.4,23.0,86.59,0.2,54.8,rain,0,0,25.9,14.0,234.1,1013.0,100.0,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,1.899999999999999,0
LAGOS STATE,2024-07-06 07:00:00,06/07/2024,07:00:00,25.3,25.3,23.0,87.1,0.3,54.8,rain,0,0,24.8,14.0,230.7,1013.0,100.0,24.1,2.0,0.0,0,10,"Rain, Overcast",rain,,0.9999999999999991,0
LAGOS STATE,2024-07-06 08:00:00,06/07/2024,08:00:00,25.6,25.6,23.0,85.57,0.1,77.4,rain,0,0,24.5,14.4,229.8,1014.0,100.0,24.1,39.0,0.1,0,10,"Rain, Overcast",rain,,0.5999999999999991,0
LAGOS STATE,2024-07-06 09:00:00,06/07/2024,09:00:00,25.7,25.7,23.0,85.06,0.1,77.4,rain,0,0,23.0,14.0,234.0,1014.0,100.0,24.1,59.0,0.2,1,10,"Rain, Overcast",rain,,0.4999999999999991,0
LAGOS STATE,2024-07-06 10:00:00,06/07/2024,10:00:00,25.6,25.6,22.7,84.02,0.0,77.4,rain,0,0,22.0,13.7,237.4,1014.0,100.0,24.1,54.0,0.2,1,10,"Rain, Overcast",rain,,0.19999999999999912,0
LAGOS STATE,2024-07-06 11:00:00,06/07/2024,11:00:00,26.6,26.6,22.3,77.29,0.0,77.4,rain,0,0,20.9,14.4,240.2,1014.0,100.0,24.1,279.0,1.0,3,10,"Rain, Overcast",rain,,0.09999999999999912,0
LAGOS STATE,2024-07-06 12:00:00,06/07/2024,12:00:00,28.1,30.8,22.1,69.93,0.0,77.4,rain,0,0,18.7,15.8,240.3,1014.0,100.0,24.1,614.0,2.2,6,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-06 13:00:00,06/07/2024,13:00:00,28.7,31.5,22.0,67.12,0.0,77.4,rain,0,0,20.2,18.4,233.1,1013.0,100.0,24.1,651.0,2.3,7,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-06 14:00:00,06/07/2024,14:00:00,29.2,32.0,21.7,64.02,0.1,67.7,rain,0,0,21.6,20.5,229.7,1013.0,100.0,24.1,717.0,2.6,7,10,"Rain, Overcast",rain,,0.09999999999999912,0
LAGOS STATE,2024-07-06 15:00:00,06/07/2024,15:00:00,29.0,31.6,21.5,63.98,0.3,67.7,rain,0,0,23.0,20.9,230.8,1012.0,100.0,24.1,573.0,2.1,6,10,"Rain, Overcast",rain,,0.39999999999999913,0
LAGOS STATE,2024-07-06 16:00:00,06/07/2024,16:00:00,28.3,30.6,21.4,66.23,0.0,67.7,rain,0,0,23.4,20.9,232.1,1012.0,100.0,24.1,350.0,1.3,4,10,"Rain, Overcast",rain,,0.3999999999999991,0
LAGOS STATE,2024-07-06 17:00:00,06/07/2024,17:00:00,27.4,29.5,21.6,70.66,0.0,67.7,rain,0,0,24.1,20.2,232.0,1012.0,100.0,24.1,170.0,0.6,2,10,"Rain, Overcast",rain,,0.29999999999999905,0
LAGOS STATE,2024-07-06 18:00:00,06/07/2024,18:00:00,27.0,29.0,21.7,72.78,0.0,67.7,rain,0,0,23.8,18.7,230.0,1012.0,100.0,24.1,80.0,0.3,1,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-06 19:00:00,06/07/2024,19:00:00,26.7,26.7,21.8,74.53,0.0,67.7,rain,0,0,23.4,18.0,230.6,1013.0,100.0,24.1,42.0,0.2,0,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-06 20:00:00,06/07/2024,20:00:00,26.4,26.4,22.1,77.26,0.1,61.3,rain,0,0,23.0,16.6,232.7,1013.0,100.0,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,0.09999999999999912,0
LAGOS STATE,2024-07-06 21:00:00,06/07/2024,21:00:00,26.3,26.3,22.1,77.72,0.0,61.3,rain,0,0,23.0,15.5,238.3,1014.0,100.0,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,0.09999999999999912,0
LAGOS STATE,2024-07-06 22:00:00,06/07/2024,22:00:00,26.3,26.3,22.1,77.72,0.0,61.3,rain,0,0,22.7,15.1,249.3,1014.0,100.0,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,0.09999999999999912,0
LAGOS STATE,2024-07-06 23:00:00,06/07/2024,23:00:00,26.0,26.0,22.0,78.63,0.0,61.3,rain,0,0,22.7,15.1,263.5,1014.0,100.0,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-07 00:00:00,07/07/2024,00:00:00,25.7,25.7,21.9,79.56,0.0,61.3,rain,0,0,24.8,15.5,263.9,1013.0,100.0,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-07 01:00:00,07/07/2024,01:00:00,25.6,25.6,21.8,79.54,0.0,61.3,rain,0,0,25.6,14.8,259.0,1013.0,99.6,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-07 02:00:00,07/07/2024,02:00:00,25.5,25.5,21.8,80.02,0.0,54.8,rain,0,0,23.0,12.6,256.5,1013.0,97.6,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-07 03:00:00,07/07/2024,03:00:00,25.3,25.3,21.8,80.97,0.0,54.8,rain,0,0,19.1,10.4,264.5,1012.0,100.0,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-07 04:00:00,07/07/2024,04:00:00,25.3,25.3,21.8,80.97,0.0,54.8,rain,0,0,19.4,10.8,271.6,1012.0,99.9,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-07 05:00:00,07/07/2024,05:00:00,25.2,25.2,21.7,80.96,0.0,54.8,rain,0,0,18.7,10.1,267.9,1012.0,100.0,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-07 06:00:00,07/07/2024,06:00:00,24.9,24.9,21.7,82.42,0.0,54.8,rain,0,0,19.1,9.7,271.5,1013.0,100.0,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-07 07:00:00,07/07/2024,07:00:00,24.9,24.9,21.7,82.42,0.0,54.8,rain,0,0,14.0,7.6,284.3,1013.0,100.0,24.1,3.0,0.0,0,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-07 08:00:00,07/07/2024,08:00:00,25.4,25.4,21.8,80.49,0.0,80.6,rain,0,0,11.5,6.8,281.0,1014.0,100.0,24.1,47.0,0.2,0,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-07 09:00:00,07/07/2024,09:00:00,26.1,26.1,22.1,78.65,0.2,80.6,rain,0,0,11.2,6.8,285.7,1014.0,80.6,24.1,134.0,0.5,1,10,"Rain, Partially cloudy",rain,,0.19999999999999912,0
LAGOS STATE,2024-07-07 10:00:00,07/07/2024,10:00:00,27.6,30.1,22.2,72.44,0.8,80.6,rain,0,0,13.0,9.0,261.9,1014.0,100.0,13.2,452.0,1.6,5,10,"Rain, Overcast",rain,,0.9999999999999991,0
LAGOS STATE,2024-07-07 11:00:00,07/07/2024,11:00:00,28.4,31.3,22.3,69.56,1.3,80.6,rain,0,0,15.1,12.6,239.3,1014.0,100.0,11.1,663.0,2.4,7,10,"Rain, Overcast",rain,,2.299999999999999,0
LAGOS STATE,2024-07-07 12:00:00,07/07/2024,12:00:00,28.9,31.9,22.2,67.16,1.2,80.6,rain,0,0,16.2,14.0,232.3,1014.0,80.3,12.4,723.0,2.6,7,10,"Rain, Partially cloudy",rain,,3.299999999999999,0
LAGOS STATE,2024-07-07 13:00:00,07/07/2024,13:00:00,29.3,32.4,22.1,65.23,0.9,80.6,rain,0,0,18.4,17.3,231.8,1013.0,56.6,12.7,845.0,3.0,8,10,"Rain, Partially cloudy",rain,,3.399999999999999,0
LAGOS STATE,2024-07-07 14:00:00,07/07/2024,14:00:00,29.4,32.3,21.8,63.68,0.7,58.1,rain,0,0,22.0,20.9,229.3,1012.0,38.4,13.9,830.0,3.0,8,10,"Rain, Partially cloudy",rain,,2.799999999999999,0
LAGOS STATE,2024-07-07 15:00:00,07/07/2024,15:00:00,29.5,31.9,21.1,60.65,0.3,58.1,rain,0,0,23.8,22.3,227.1,1012.0,71.2,24.1,783.0,2.8,8,10,"Rain, Partially cloudy",rain,,1.899999999999999,0
LAGOS STATE,2024-07-07 16:00:00,07/07/2024,16:00:00,29.2,31.5,21.0,61.33,0.0,58.1,rain,0,0,25.6,23.0,231.7,1011.0,100.0,24.1,633.0,2.3,6,10,"Rain, Overcast",rain,,0.9999999999999991,0
LAGOS STATE,2024-07-07 17:00:00,07/07/2024,17:00:00,28.5,30.8,21.2,64.66,0.0,58.1,rain,0,0,27.0,22.0,233.6,1012.0,100.0,24.1,431.0,1.6,4,10,"Rain, Overcast",rain,,0.2999999999999991,0
LAGOS STATE,2024-07-07 18:00:00,07/07/2024,18:00:00,27.7,29.9,21.6,69.43,0.0,58.1,rain,0,0,28.8,20.5,231.4,1012.0,100.0,24.1,218.0,0.8,2,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-07 19:00:00,07/07/2024,19:00:00,27.0,29.0,21.8,73.23,0.0,58.1,rain,0,0,29.5,20.2,232.0,1012.0,100.0,24.1,53.0,0.2,1,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-07 20:00:00,07/07/2024,20:00:00,26.8,28.8,22.0,75.01,0.0,58.1,rain,0,0,29.2,18.7,235.7,1013.0,100.0,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-07 21:00:00,07/07/2024,21:00:00,26.6,26.6,22.2,76.83,0.0,58.1,rain,0,0,28.8,18.4,236.3,1014.0,100.0,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-07 22:00:00,07/07/2024,22:00:00,26.2,26.2,22.4,79.62,0.4,58.1,rain,0,0,27.7,17.6,237.2,1014.0,88.4,23.9,0.0,0.0,0,10,"Rain, Partially cloudy",rain,,0.39999999999999913,0
LAGOS STATE,2024-07-07 23:00:00,07/07/2024,23:00:00,26.0,26.0,22.3,80.08,0.1,58.1,rain,0,0,27.7,17.3,241.9,1014.0,71.3,24.1,0.0,0.0,0,10,"Rain, Partially cloudy",rain,,0.4999999999999991,0
LAGOS STATE,2024-07-08 00:00:00,08/07/2024,00:00:00,25.9,25.9,22.2,80.07,0.0,58.1,rain,0,0,27.0,16.6,246.3,1014.0,69.8,24.1,0.0,0.0,0,10,"Rain, Partially cloudy",rain,,0.4999999999999991,0
LAGOS STATE,2024-07-08 01:00:00,08/07/2024,01:00:00,25.8,25.8,22.0,79.57,0.0,58.1,rain,0,0,29.9,17.6,247.8,1013.0,75.9,24.1,0.0,0.0,0,10,"Rain, Partially cloudy",rain,,0.09999999999999912,0
LAGOS STATE,2024-07-08 02:00:00,08/07/2024,02:00:00,25.6,25.6,22.1,81.01,0.0,96.8,rain,0,0,30.2,17.6,254.8,1012.0,100.0,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-08 03:00:00,08/07/2024,03:00:00,25.5,25.5,22.2,81.99,0.0,96.8,rain,0,0,29.2,16.2,257.1,1012.0,100.0,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-08 04:00:00,08/07/2024,04:00:00,25.3,25.3,22.3,83.48,0.3,96.8,rain,0,0,28.4,15.5,261.2,1012.0,100.0,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,0.2999999999999991,0
LAGOS STATE,2024-07-08 05:00:00,08/07/2024,05:00:00,25.3,25.3,22.2,82.97,0.1,96.8,rain,0,0,28.8,14.8,262.3,1012.0,100.0,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,0.39999999999999913,0
LAGOS STATE,2024-07-08 06:00:00,08/07/2024,06:00:00,25.2,25.2,22.2,83.47,0.0,96.8,rain,0,0,27.7,13.3,273.2,1013.0,100.0,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,0.39999999999999913,0
LAGOS STATE,2024-07-08 07:00:00,08/07/2024,07:00:00,24.9,24.9,22.1,84.46,0.2,96.8,rain,0,0,27.0,12.2,288.4,1013.0,99.1,23.9,2.0,0.0,0,10,"Rain, Overcast",rain,,0.29999999999999916,0
LAGOS STATE,2024-07-08 08:00:00,08/07/2024,08:00:00,25.3,25.3,21.9,81.47,0.2,87.1,rain,0,0,27.7,13.7,280.8,1014.0,77.4,24.1,56.0,0.2,1,10,"Rain, Partially cloudy",rain,,0.39999999999999913,0
LAGOS STATE,2024-07-08 09:00:00,08/07/2024,09:00:00,26.8,28.7,21.6,73.2,0.0,87.1,rain,0,0,23.4,14.8,274.2,1014.0,89.5,24.1,260.0,0.9,3,10,"Rain, Partially cloudy",rain,,0.39999999999999913,0
LAGOS STATE,2024-07-08 10:00:00,08/07/2024,10:00:00,28.4,30.6,21.2,65.04,0.0,87.1,rain,0,0,20.5,14.8,267.3,1014.0,99.9,24.0,474.0,1.7,5,10,"Rain, Overcast",rain,,0.19999999999999912,0
LAGOS STATE,2024-07-08 11:00:00,08/07/2024,11:00:00,29.6,32.0,21.0,59.93,0.1,87.1,rain,0,0,19.4,16.2,258.4,1014.0,94.6,24.1,650.0,2.3,7,10,"Rain, Overcast",rain,,0.09999999999999912,0
LAGOS STATE,2024-07-08 12:00:00,08/07/2024,12:00:00,29.4,32.1,21.5,62.52,0.6,87.1,rain,0,0,18.4,16.6,251.4,1013.0,89.6,6.4,618.0,2.2,6,10,"Rain, Partially cloudy",rain,,0.6999999999999991,0
LAGOS STATE,2024-07-08 13:00:00,08/07/2024,13:00:00,29.2,32.1,21.9,64.81,0.5,87.1,rain,0,0,18.7,17.3,245.9,1013.0,97.8,24.1,555.0,2.0,6,10,"Rain, Overcast",rain,,1.199999999999999,0
LAGOS STATE,2024-07-08 14:00:00,08/07/2024,14:00:00,29.9,33.1,22.0,62.63,0.2,61.3,rain,0,0,19.1,18.4,239.4,1011.0,96.0,10.4,766.0,2.8,8,30,"Rain, Overcast",rain,,1.299999999999999,0
LAGOS STATE,2024-07-08 15:00:00,08/07/2024,15:00:00,29.2,32.5,22.5,67.22,1.2,61.3,rain,0,0,19.4,20.2,232.0,1011.0,71.0,5.4,700.0,2.5,7,30,"Rain, Partially cloudy",rain,,1.899999999999999,0
LAGOS STATE,2024-07-08 16:00:00,08/07/2024,16:00:00,28.7,31.8,22.5,69.2,0.9,61.3,rain,0,0,20.2,19.8,234.6,1010.0,100.0,24.1,533.0,1.9,5,30,"Rain, Overcast",rain,,2.299999999999999,0
LAGOS STATE,2024-07-08 17:00:00,08/07/2024,17:00:00,28.2,31.1,22.4,70.81,0.7,61.3,rain,0,0,20.2,19.8,230.2,1010.0,98.6,24.1,335.0,1.2,3,30,"Rain, Overcast",rain,,2.799999999999999,0
LAGOS STATE,2024-07-08 18:00:00,08/07/2024,18:00:00,27.4,29.9,22.4,74.2,0.6,61.3,rain,0,0,22.3,19.8,226.5,1011.0,100.0,24.1,156.0,0.6,2,10,"Rain, Overcast",rain,,2.1999999999999993,0
LAGOS STATE,2024-07-08 19:00:00,08/07/2024,19:00:00,26.5,26.5,22.3,77.75,1.2,61.3,rain,0,0,23.8,17.3,233.8,1011.0,99.4,18.7,35.0,0.1,0,10,"Rain, Overcast",rain,,2.499999999999999,0
LAGOS STATE,2024-07-08 20:00:00,08/07/2024,20:00:00,26.3,26.3,22.4,79.16,1.3,48.4,rain,0,0,28.1,16.9,238.3,1011.0,94.4,23.8,0.0,0.0,0,10,"Rain, Overcast",rain,,3.0999999999999988,0
LAGOS STATE,2024-07-08 21:00:00,08/07/2024,21:00:00,26.2,26.2,22.4,79.62,0.5,48.4,rain,0,0,31.3,18.0,245.8,1012.0,80.9,23.9,0.0,0.0,0,10,"Rain, Partially cloudy",rain,,2.999999999999999,0
LAGOS STATE,2024-07-08 22:00:00,08/07/2024,22:00:00,25.7,25.7,22.7,83.53,0.9,48.4,rain,0,0,33.1,19.1,240.5,1012.0,100.0,9.9,0.0,0.0,0,10,"Rain, Overcast",rain,,2.6999999999999993,0
