Name,datetime,Date,Time,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations,rolling_precip,flood_occurred
LAGOS STATE,2024-07-08 23:00:00,08/07/2024,23:00:00,25.6,25.6,22.8,84.53,0.8,48.4,rain,0,0,31.0,18.7,240.2,1013.0,100.0,18.7,0.0,0.0,0,10,"Rain, Overcast",rain,,2.1999999999999993,0
LAGOS STATE,2024-07-09 00:00:00,09/07/2024,00:00:00,25.6,25.6,22.8,84.53,0.3,48.4,rain,0,0,32.4,20.9,238.0,1013.0,96.9,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,1.9999999999999991,0
LAGOS STATE,2024-07-09 01:00:00,09/07/2024,01:00:00,25.4,25.4,22.7,85.03,1.1,48.4,rain,0,0,32.8,21.6,236.3,1012.0,99.9,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,2.1999999999999993,0
LAGOS STATE,2024-07-09 02:00:00,09/07/2024,02:00:00,25.2,25.2,22.5,85.01,0.9,80.6,rain,0,0,32.0,19.4,242.0,1011.0,100.0,24.1,0.0,0.0,0,10,"Rain, Overcast",rain,,2.299999999999999,0
LAGOS STATE,2024-07-09 03:00:00,09/07/2024,03:00:00,24.9,24.9,22.3,85.5,0.4,80.6,rain,0,0,32.4,18.7,248.8,1011.0,97.7,19.9,0.0,0.0,0,10,"Rain, Overcast",rain,,2.3999999999999995,0
LAGOS STATE,2024-07-09 04:00:00,09/07/2024,04:00:00,24.9,24.9,22.2,84.98,0.3,80.6,rain,0,0,32.4,17.6,251.6,1011.0,100.0,23.9,0.0,0.0,0,10,"Rain, Overcast",rain,,1.5999999999999992,0
LAGOS STATE,2024-07-09 05:00:00,09/07/2024,05:00:00,24.8,24.8,22.1,84.97,0.2,80.6,rain,0,0,31.7,16.9,259.6,1011.0,99.9,10.2,0.0,0.0,0,10,"Rain, Overcast",rain,,0.8999999999999991,0
LAGOS STATE,2024-07-09 06:00:00,09/07/2024,06:00:00,24.6,24.6,22.1,85.99,0.8,80.6,rain,0,0,29.5,14.4,266.4,1012.0,80.0,6.3,0.0,0.0,0,10,"Rain, Partially cloudy",rain,,1.2999999999999992,0
LAGOS STATE,2024-07-09 07:00:00,09/07/2024,07:00:00,24.6,24.6,22.3,87.04,1.0,80.6,rain,0,0,26.6,12.6,267.4,1012.0,98.7,7.2,3.0,0.0,0,10,"Rain, Overcast",rain,,1.9999999999999991,0
LAGOS STATE,2024-07-09 08:00:00,09/07/2024,08:00:00,25.1,25.1,22.4,85.0,1.0,71.0,rain,0,0,27.0,14.0,272.3,1013.0,100.0,19.8,70.0,0.3,1,10,"Rain, Overcast",rain,,2.799999999999999,0
LAGOS STATE,2024-07-09 09:00:00,09/07/2024,09:00:00,25.6,25.6,22.3,82.01,0.8,71.0,rain,0,0,26.3,15.1,266.0,1014.0,100.0,24.1,173.0,0.6,2,10,"Rain, Overcast",rain,,2.799999999999999,0
LAGOS STATE,2024-07-09 10:00:00,09/07/2024,10:00:00,26.7,26.7,22.3,76.84,0.4,71.0,rain,0,0,25.9,16.6,259.3,1014.0,98.8,24.1,375.0,1.3,4,10,"Rain, Overcast",rain,,2.1999999999999993,0
LAGOS STATE,2024-07-09 11:00:00,09/07/2024,11:00:00,27.6,30.1,22.2,72.44,0.5,71.0,rain,0,0,24.1,18.7,250.5,1014.0,100.0,24.1,566.0,2.0,6,10,"Rain, Overcast",rain,,1.6999999999999993,0
LAGOS STATE,2024-07-09 12:00:00,09/07/2024,12:00:00,27.9,30.6,22.3,71.62,1.1,71.0,rain,0,0,25.6,21.2,246.6,1013.0,98.2,6.6,677.0,2.4,7,10,"Rain, Overcast",rain,,1.9999999999999993,0
LAGOS STATE,2024-07-09 13:00:00,09/07/2024,13:00:00,27.8,30.5,22.4,72.48,1.3,71.0,rain,0,0,27.7,23.4,242.4,1012.0,100.0,7.5,719.0,2.6,7,10,"Rain, Overcast",rain,,2.8999999999999995,0
LAGOS STATE,2024-07-09 14:00:00,09/07/2024,14:00:00,27.8,30.5,22.4,72.48,1.2,74.2,rain,0,0,29.9,25.2,238.3,1012.0,100.0,7.8,714.0,2.6,7,10,"Rain, Overcast",rain,,3.599999999999999,0
LAGOS STATE,2024-07-09 15:00:00,09/07/2024,15:00:00,27.4,29.8,22.1,72.85,0.6,74.2,rain,0,0,30.6,24.8,239.0,1011.0,100.0,24.1,463.0,1.7,5,10,"Rain, Overcast",rain,,3.099999999999999,0
LAGOS STATE,2024-07-09 16:00:00,09/07/2024,16:00:00,26.9,29.0,22.0,74.57,0.4,74.2,rain,0,0,31.0,23.8,234.8,1011.0,100.0,16.1,282.0,1.0,3,10,"Rain, Overcast",rain,,2.1999999999999993,0
LAGOS STATE,2024-07-09 17:00:00,09/07/2024,17:00:00,26.6,26.6,22.0,75.89,0.4,74.2,rain,0,0,30.2,22.0,233.3,1011.0,100.0,24.1,154.0,0.6,2,10,"Rain, Overcast",rain,,1.399999999999999,0
LAGOS STATE,2024-07-09 18:00:00,09/07/2024,18:00:00,26.3,26.3,21.9,76.78,0.0,74.2,rain,0,0,29.9,20.2,236.2,1011.0,100.0,24.1,80.0,0.3,1,10,"Rain, Overcast",rain,,0.7999999999999992,0
LAGOS STATE,2024-07-09 19:00:00,09/07/2024,19:00:00,26.1,26.1,21.9,77.69,0.1,74.2,rain,0,0,29.5,19.4,235.1,1012.0,100.0,24.1,24.0,0.1,0,10,"Rain, Overcast",rain,,0.4999999999999991,0
LAGOS STATE,2024-07-09 20:00:00,09/07/2024,20:00:00,25.9,25.9,22.0,79.1,0.0,41.9,rain,0,0,29.2,18.7,233.7,1012.0,99.8,21.9,0.0,0.0,0,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-09 21:00:00,09/07/2024,21:00:00,25.9,25.9,22.0,79.1,0.0,41.9,,0,0,28.8,18.4,236.3,1013.0,86.6,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.09999999999999912,0
LAGOS STATE,2024-07-09 22:00:00,09/07/2024,22:00:00,25.7,25.7,22.1,80.53,0.0,41.9,rain,0,0,30.2,18.7,235.2,1013.0,60.7,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-09 23:00:00,09/07/2024,23:00:00,25.7,25.7,22.1,80.53,0.0,41.9,rain,0,0,31.3,19.8,233.9,1013.0,41.5,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-10 00:00:00,10/07/2024,00:00:00,25.5,25.5,22.0,81.0,0.2,41.9,rain,0,0,33.1,20.9,233.6,1013.0,93.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.19999999999999912,0
LAGOS STATE,2024-07-10 01:00:00,10/07/2024,01:00:00,25.4,25.4,21.9,80.99,0.2,41.9,rain,0,0,31.7,19.4,240.0,1012.0,100.0,24.0,0.0,0.0,0,10,Overcast,cloudy,,0.39999999999999913,0
LAGOS STATE,2024-07-10 02:00:00,10/07/2024,02:00:00,25.2,25.2,21.9,81.96,0.0,67.7,rain,0,0,31.3,18.7,242.7,1012.0,100.0,24.0,0.0,0.0,0,10,"Rain, Overcast",rain,,0.39999999999999913,0
LAGOS STATE,2024-07-10 03:00:00,10/07/2024,03:00:00,24.9,24.9,21.9,82.94,0.0,67.7,rain,0,0,31.0,18.0,245.5,1012.0,100.0,23.9,0.0,0.0,0,10,"Rain, Overcast",rain,,0.19999999999999912,0
LAGOS STATE,2024-07-10 04:00:00,10/07/2024,04:00:00,24.8,24.8,21.9,83.94,1.1,67.7,rain,0,0,30.6,17.3,248.2,1012.0,100.0,23.9,0.0,0.0,0,10,"Rain, Overcast",rain,,1.0999999999999992,0
LAGOS STATE,2024-07-10 05:00:00,10/07/2024,05:00:00,24.6,24.6,22.0,85.29,0.0,67.7,rain,0,0,29.4,15.8,254.0,1012.3,98.4,18.4,0.3,0.0,0,10,"Rain, Overcast",rain,,1.0999999999999992,0
LAGOS STATE,2024-07-10 06:00:00,10/07/2024,06:00:00,24.4,24.4,22.1,86.68,0.0,67.7,rain,0,0,28.2,14.4,259.9,1012.7,96.9,12.9,0.7,0.0,0,10,"Rain, Overcast",rain,,1.0999999999999992,0
LAGOS STATE,2024-07-10 07:00:00,10/07/2024,07:00:00,24.3,24.3,22.2,88.08,1.9,67.7,rain,0,0,27.0,13.0,265.7,1013.0,95.3,7.4,1.0,0.0,0,10,"Rain, Overcast",rain,,1.899999999999999,0
LAGOS STATE,2024-07-10 08:00:00,10/07/2024,08:00:00,24.9,24.9,22.2,85.32,0.0,71.0,rain,0,0,26.9,14.6,260.5,1013.7,96.6,6.8,53.7,0.3,1,10,"Rain, Overcast",rain,,1.899999999999999,0
LAGOS STATE,2024-07-10 09:00:00,10/07/2024,09:00:00,25.4,25.4,22.3,82.66,0.0,71.0,rain,0,0,26.8,16.3,255.2,1014.3,97.9,6.1,106.3,0.5,1,10,"Rain, Overcast",rain,,1.899999999999999,0
LAGOS STATE,2024-07-10 10:00:00,10/07/2024,10:00:00,26.1,26.1,22.4,80.1,4.5,71.0,rain,0,0,26.6,18.0,250.0,1015.0,99.2,5.5,159.0,0.6,2,10,"Rain, Overcast",rain,,4.499999999999999,1
LAGOS STATE,2024-07-10 11:00:00,10/07/2024,11:00:00,26.3,26.3,22.4,79.0,0.0,71.0,rain,0,0,27.7,19.2,246.1,1014.7,93.2,6.8,222.7,0.8,2,10,"Rain, Overcast",rain,,4.499999999999999,1
LAGOS STATE,2024-07-10 12:00:00,10/07/2024,12:00:00,26.5,26.5,22.4,77.92,0.0,71.0,rain,0,0,28.8,20.4,242.1,1014.3,87.3,8.2,286.3,1.1,3,10,"Rain, Partially cloudy",rain,,4.499999999999999,1
LAGOS STATE,2024-07-10 13:00:00,10/07/2024,13:00:00,26.8,28.9,22.4,76.86,4.4,71.0,rain,0,0,29.9,21.6,238.2,1014.0,81.3,9.5,350.0,1.3,4,10,"Rain, Partially cloudy",rain,,4.3999999999999995,1
LAGOS STATE,2024-07-10 14:00:00,10/07/2024,14:00:00,26.8,29.0,22.3,76.55,0.0,45.2,rain,0,0,30.4,22.1,236.1,1013.3,69.6,10.2,438.7,1.6,4,10,"Rain, Partially cloudy",rain,,4.3999999999999995,1
LAGOS STATE,2024-07-10 15:00:00,10/07/2024,15:00:00,26.8,29.0,22.3,76.25,0.0,45.2,rain,0,0,30.8,22.6,233.9,1012.7,58.0,11.0,527.3,1.9,5,10,"Rain, Partially cloudy",rain,,4.3999999999999995,1
LAGOS STATE,2024-07-10 16:00:00,10/07/2024,16:00:00,26.9,29.1,22.3,75.94,2.2,45.2,rain,0,0,31.3,23.0,231.8,1012.0,46.3,11.7,616.0,2.2,6,10,"Rain, Partially cloudy",rain,,2.1999999999999993,0
LAGOS STATE,2024-07-10 17:00:00,10/07/2024,17:00:00,26.4,26.4,22.2,77.59,0.0,45.2,rain,0,0,31.0,21.6,233.4,1012.3,64.2,15.8,492.7,1.8,5,10,"Rain, Partially cloudy",rain,,2.1999999999999993,0
LAGOS STATE,2024-07-10 18:00:00,10/07/2024,18:00:00,26.0,26.0,22.1,79.28,0.0,45.2,rain,0,0,30.6,20.2,235.1,1012.7,82.1,20.0,369.3,1.3,4,10,"Rain, Partially cloudy",rain,,2.1999999999999993,0
LAGOS STATE,2024-07-10 19:00:00,10/07/2024,19:00:00,25.6,25.6,22.1,81.01,0.9,45.2,rain,0,0,30.2,18.7,236.7,1013.0,100.0,24.1,246.0,0.9,2,10,"Rain, Overcast",rain,,0.8999999999999991,0
LAGOS STATE,2024-07-10 20:00:00,10/07/2024,20:00:00,25.6,25.6,22.1,81.34,0.0,35.5,,0,0,30.0,18.2,237.6,1013.3,100.0,24.1,164.0,0.6,0,10,Overcast,cloudy,,0.8999999999999991,0
LAGOS STATE,2024-07-10 21:00:00,10/07/2024,21:00:00,25.6,25.6,22.2,81.67,0.0,35.5,,0,0,29.8,17.8,238.5,1013.7,100.0,24.1,82.0,0.3,0,10,Overcast,cloudy,,0.8999999999999991,0
LAGOS STATE,2024-07-10 22:00:00,10/07/2024,22:00:00,25.6,25.6,22.3,82.01,0.1,35.5,rain,0,0,29.5,17.3,239.4,1014.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-10 23:00:00,10/07/2024,23:00:00,25.4,25.4,22.2,82.49,0.0,35.5,,0,0,29.3,17.2,239.0,1014.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-11 00:00:00,11/07/2024,00:00:00,25.2,25.2,22.1,82.97,0.0,35.5,,0,0,29.0,17.0,238.6,1014.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-11 01:00:00,11/07/2024,01:00:00,25.1,25.1,22.1,83.46,0.4,35.5,rain,0,0,28.8,16.9,238.2,1014.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.39999999999999913,0
LAGOS STATE,2024-07-11 02:00:00,11/07/2024,02:00:00,25.0,25.0,22.1,83.79,0.0,51.6,rain,0,0,28.8,16.4,240.9,1013.7,100.0,23.9,0.0,0.0,0,10,"Rain, Overcast",rain,,0.39999999999999913,0
LAGOS STATE,2024-07-11 03:00:00,11/07/2024,03:00:00,25.0,25.0,22.1,84.13,0.0,51.6,rain,0,0,28.8,16.0,243.7,1013.3,100.0,23.6,0.0,0.0,0,10,"Rain, Overcast",rain,,0.39999999999999913,0
LAGOS STATE,2024-07-11 04:00:00,11/07/2024,04:00:00,25.0,25.0,22.2,84.47,0.3,51.6,rain,0,0,28.8,15.5,246.4,1013.0,100.0,23.4,0.0,0.0,0,10,"Rain, Overcast",rain,,0.2999999999999991,0
LAGOS STATE,2024-07-11 05:00:00,11/07/2024,05:00:00,24.8,24.8,22.2,85.31,0.0,51.6,rain,0,0,28.0,14.4,256.0,1013.7,100.0,19.1,0.3,0.0,0,10,"Rain, Overcast",rain,,0.2999999999999991,0
LAGOS STATE,2024-07-11 06:00:00,11/07/2024,06:00:00,24.6,24.6,22.2,86.17,0.0,51.6,rain,0,0,27.1,13.3,265.6,1014.3,100.0,14.9,0.7,0.0,0,10,"Rain, Overcast",rain,,0.2999999999999991,0
LAGOS STATE,2024-07-11 07:00:00,11/07/2024,07:00:00,24.5,24.5,22.2,87.03,2.0,51.6,rain,0,0,26.3,12.2,275.2,1015.0,100.0,10.6,1.0,0.0,0,10,"Rain, Overcast",rain,,1.9999999999999991,0
LAGOS STATE,2024-07-11 08:00:00,11/07/2024,08:00:00,24.6,24.6,22.2,86.87,0.0,48.4,rain,0,0,25.4,12.4,267.6,1015.3,100.0,9.9,17.7,0.1,0,10,"Rain, Overcast",rain,,1.9999999999999991,0
LAGOS STATE,2024-07-11 09:00:00,11/07/2024,09:00:00,24.7,24.7,22.3,86.7,0.0,48.4,rain,0,0,24.6,12.5,260.0,1015.7,100.0,9.1,34.3,0.1,0,10,"Rain, Overcast",rain,,1.9999999999999991,0
LAGOS STATE,2024-07-11 10:00:00,11/07/2024,10:00:00,24.8,24.8,22.4,86.53,2.8,48.4,rain,0,0,23.8,12.6,252.4,1016.0,100.0,8.4,51.0,0.2,1,10,"Rain, Overcast",rain,,2.799999999999999,0
LAGOS STATE,2024-07-11 11:00:00,11/07/2024,11:00:00,24.9,24.9,22.3,85.33,0.0,48.4,rain,0,0,25.9,14.9,249.2,1015.7,100.0,11.2,92.7,0.3,1,10,"Rain, Overcast",rain,,2.799999999999999,0
LAGOS STATE,2024-07-11 12:00:00,11/07/2024,12:00:00,25.2,25.2,22.3,84.15,0.0,48.4,rain,0,0,28.1,17.2,246.1,1015.3,100.0,13.9,134.3,0.5,1,10,"Rain, Overcast",rain,,2.799999999999999,0
LAGOS STATE,2024-07-11 13:00:00,11/07/2024,13:00:00,25.4,25.4,22.3,82.99,2.8,48.4,rain,0,0,30.2,19.4,242.9,1015.0,100.0,16.7,176.0,0.6,2,10,"Rain, Overcast",rain,,2.799999999999999,0
LAGOS STATE,2024-07-11 14:00:00,11/07/2024,14:00:00,25.8,25.8,22.1,79.9,0.0,35.5,,0,0,29.6,19.9,240.0,1014.3,100.0,19.2,243.3,0.9,2,10,Overcast,cloudy,,2.799999999999999,0
LAGOS STATE,2024-07-11 15:00:00,11/07/2024,15:00:00,26.3,26.3,21.9,76.94,0.0,35.5,,0,0,29.0,20.4,237.0,1013.7,100.0,21.6,310.7,1.1,3,10,Overcast,cloudy,,2.799999999999999,0
LAGOS STATE,2024-07-11 16:00:00,11/07/2024,16:00:00,26.8,28.7,21.8,74.1,0.8,35.5,rain,0,0,28.4,20.9,234.1,1013.0,100.0,24.1,378.0,1.4,4,10,Overcast,cloudy,,0.7999999999999992,0
LAGOS STATE,2024-07-11 17:00:00,11/07/2024,17:00:00,26.4,26.4,21.7,75.26,0.0,35.5,,0,0,28.2,20.2,230.7,1013.3,100.0,24.1,316.3,1.2,3,10,Overcast,cloudy,,0.7999999999999992,0
LAGOS STATE,2024-07-11 18:00:00,11/07/2024,18:00:00,26.2,26.2,21.7,76.45,0.0,35.5,,0,0,28.0,19.4,227.3,1013.7,100.0,24.1,254.7,0.9,3,10,Overcast,cloudy,,0.7999999999999992,0
LAGOS STATE,2024-07-11 19:00:00,11/07/2024,19:00:00,25.9,25.9,21.7,77.66,0.1,35.5,rain,0,0,27.7,18.7,223.9,1014.0,100.0,24.1,193.0,0.7,2,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-11 20:00:00,11/07/2024,20:00:00,25.8,25.8,21.6,77.5,0.0,6.5,,0,0,26.4,17.5,225.9,1015.0,100.0,24.1,128.7,0.5,0,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-11 21:00:00,11/07/2024,21:00:00,25.8,25.8,21.5,77.34,0.0,6.5,,0,0,25.1,16.3,227.8,1016.0,100.0,24.1,64.3,0.2,0,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-11 22:00:00,11/07/2024,22:00:00,25.8,25.8,21.5,77.18,0.0,6.5,,0,0,23.8,15.1,229.8,1017.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-11 23:00:00,11/07/2024,23:00:00,25.7,25.7,21.4,77.48,0.0,6.5,,0,0,24.7,15.6,231.4,1016.7,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-12 00:00:00,12/07/2024,00:00:00,25.6,25.6,21.4,77.78,0.0,6.5,,0,0,25.7,16.1,232.9,1016.3,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-12 01:00:00,12/07/2024,01:00:00,25.5,25.5,21.4,78.08,0.1,6.5,rain,0,0,26.6,16.6,234.5,1016.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-12 02:00:00,12/07/2024,02:00:00,25.4,25.4,21.2,77.91,0.0,38.7,,0,0,27.5,16.7,239.8,1015.3,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-12 03:00:00,12/07/2024,03:00:00,25.3,25.3,21.1,77.73,0.0,38.7,,0,0,28.3,16.8,245.0,1014.7,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-12 04:00:00,12/07/2024,04:00:00,25.2,25.2,21.0,77.56,0.1,38.7,rain,0,0,29.2,16.9,250.3,1014.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-12 05:00:00,12/07/2024,05:00:00,25.0,25.0,21.0,78.5,0.0,38.7,,0,0,28.9,16.0,255.5,1014.7,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-12 06:00:00,12/07/2024,06:00:00,24.9,24.9,21.1,79.45,0.0,38.7,,0,0,28.7,15.0,260.8,1015.3,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-12 07:00:00,12/07/2024,07:00:00,24.8,24.8,21.2,80.41,0.1,38.7,rain,0,0,28.4,14.0,266.0,1016.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-12 08:00:00,12/07/2024,08:00:00,25.1,25.1,21.1,78.35,0.0,41.9,,0,0,28.1,15.0,266.7,1016.3,99.7,24.1,30.7,0.2,0,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-12 09:00:00,12/07/2024,09:00:00,25.4,25.4,21.0,76.34,0.0,41.9,,0,0,27.7,16.0,267.5,1016.7,99.3,24.1,61.3,0.3,1,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-12 10:00:00,12/07/2024,10:00:00,25.8,25.8,20.9,74.39,0.2,41.9,rain,0,0,27.4,16.9,268.2,1017.0,99.0,24.1,92.0,0.3,1,10,Overcast,cloudy,,0.19999999999999912,0
LAGOS STATE,2024-07-12 11:00:00,12/07/2024,11:00:00,26.6,26.6,20.6,69.66,0.0,41.9,,0,0,26.5,17.9,261.0,1016.7,98.9,24.1,223.7,0.8,2,10,Overcast,cloudy,,0.19999999999999912,0
LAGOS STATE,2024-07-12 12:00:00,12/07/2024,12:00:00,27.4,29.1,20.3,65.25,0.0,41.9,,0,0,25.7,18.8,253.7,1016.3,98.7,24.1,355.3,1.3,4,10,Overcast,cloudy,,0.19999999999999912,0
