Name,datetime,Date,Time,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations,rolling_precip,flood_occurred
LAGOS STATE,2024-07-12 13:00:00,12/07/2024,13:00:00,28.3,30.0,20.1,61.13,0.0,41.9,,0,0,24.8,19.8,246.5,1016.0,98.6,24.1,487.0,1.8,5,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-12 14:00:00,12/07/2024,14:00:00,28.0,29.7,20.1,62.09,0.0,32.3,,0,0,25.7,20.6,242.2,1015.3,98.5,24.1,447.0,1.6,4,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-12 15:00:00,12/07/2024,15:00:00,27.7,29.4,20.1,63.06,0.0,32.3,,0,0,26.5,21.5,238.0,1014.7,98.4,24.1,407.0,1.5,4,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-12 16:00:00,12/07/2024,16:00:00,27.5,29.0,20.1,64.05,0.0,32.3,,0,0,27.4,22.3,233.7,1014.0,98.3,24.1,367.0,1.3,4,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-12 17:00:00,12/07/2024,17:00:00,27.0,28.7,20.4,67.35,0.0,32.3,,0,0,26.9,20.6,235.7,1014.0,98.6,24.1,277.3,1.0,3,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-12 18:00:00,12/07/2024,18:00:00,26.6,26.6,20.9,70.81,0.0,32.3,,0,0,26.4,19.0,237.7,1014.0,99.0,24.1,187.7,0.7,2,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-12 19:00:00,12/07/2024,19:00:00,26.2,26.2,21.3,74.45,0.0,32.3,,0,0,25.9,17.3,239.7,1014.0,99.3,24.1,98.0,0.4,1,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-12 20:00:00,12/07/2024,20:00:00,26.1,26.1,21.2,74.74,0.0,9.7,,0,0,25.0,16.4,241.8,1014.7,99.5,24.1,65.3,0.3,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-12 21:00:00,12/07/2024,21:00:00,26.0,26.0,21.2,75.03,0.0,9.7,,0,0,24.0,15.6,244.0,1015.3,99.8,24.1,32.7,0.1,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-12 22:00:00,12/07/2024,22:00:00,25.9,25.9,21.2,75.32,0.0,9.7,,0,0,23.0,14.8,246.1,1016.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-12 23:00:00,12/07/2024,23:00:00,25.7,25.7,21.3,76.7,0.0,9.7,,0,0,24.0,15.1,243.4,1015.7,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-13 00:00:00,13/07/2024,00:00:00,25.6,25.6,21.5,78.1,0.0,9.7,,0,0,25.0,15.5,240.6,1015.3,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-13 01:00:00,13/07/2024,01:00:00,25.5,25.5,21.7,79.53,0.3,9.7,rain,0,0,25.9,15.8,237.9,1015.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.2999999999999991,0
LAGOS STATE,2024-07-13 02:00:00,13/07/2024,02:00:00,25.3,25.3,21.5,79.67,0.0,35.5,,0,0,26.8,16.3,238.6,1014.7,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.2999999999999991,0
LAGOS STATE,2024-07-13 03:00:00,13/07/2024,03:00:00,25.1,25.1,21.4,79.81,0.0,35.5,,0,0,27.6,16.8,239.3,1014.3,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.2999999999999991,0
LAGOS STATE,2024-07-13 04:00:00,13/07/2024,04:00:00,25.0,25.0,21.3,79.95,0.2,35.5,rain,0,0,28.4,17.3,240.0,1014.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.19999999999999912,0
LAGOS STATE,2024-07-13 05:00:00,13/07/2024,05:00:00,24.9,24.9,21.3,80.11,0.0,35.5,,0,0,27.5,16.1,246.2,1014.7,100.0,24.1,0.3,0.0,0,10,Overcast,cloudy,,0.19999999999999912,0
LAGOS STATE,2024-07-13 06:00:00,13/07/2024,06:00:00,24.9,24.9,21.3,80.27,0.0,35.5,,0,0,26.5,14.9,252.3,1015.3,100.0,24.1,0.7,0.0,0,10,Overcast,cloudy,,0.19999999999999912,0
LAGOS STATE,2024-07-13 07:00:00,13/07/2024,07:00:00,24.9,24.9,21.3,80.43,0.3,35.5,rain,0,0,25.6,13.7,258.5,1016.0,100.0,24.1,1.0,0.0,0,10,Overcast,cloudy,,0.2999999999999991,0
LAGOS STATE,2024-07-13 08:00:00,13/07/2024,08:00:00,25.8,25.8,21.1,75.46,0.0,45.2,rain,0,0,23.6,14.8,254.6,1016.3,88.3,24.1,95.3,0.3,1,10,"Rain, Partially cloudy",rain,,0.2999999999999991,0
LAGOS STATE,2024-07-13 09:00:00,13/07/2024,09:00:00,26.7,28.4,21.0,70.83,0.0,45.2,rain,0,0,21.7,15.8,250.7,1016.7,76.7,24.1,189.7,0.7,2,10,"Rain, Partially cloudy",rain,,0.2999999999999991,0
LAGOS STATE,2024-07-13 10:00:00,13/07/2024,10:00:00,27.7,29.6,20.9,66.51,0.2,45.2,rain,0,0,19.8,16.9,246.8,1017.0,65.0,24.1,284.0,1.0,3,10,"Rain, Partially cloudy",rain,,0.19999999999999912,0
LAGOS STATE,2024-07-13 11:00:00,13/07/2024,11:00:00,28.4,30.4,20.7,63.33,0.0,45.2,rain,0,0,20.4,18.2,243.0,1016.3,76.7,24.1,432.3,1.5,4,10,"Rain, Partially cloudy",rain,,0.19999999999999912,0
LAGOS STATE,2024-07-13 12:00:00,13/07/2024,12:00:00,29.1,31.2,20.6,60.31,0.0,45.2,rain,0,0,21.0,19.6,239.3,1015.7,88.3,24.1,580.7,2.1,6,10,"Rain, Partially cloudy",rain,,0.19999999999999912,0
LAGOS STATE,2024-07-13 13:00:00,13/07/2024,13:00:00,29.8,31.9,20.5,57.45,0.2,45.2,rain,0,0,21.6,20.9,235.5,1015.0,100.0,24.1,729.0,2.6,7,10,"Rain, Overcast",rain,,0.19999999999999912,0
LAGOS STATE,2024-07-13 14:00:00,13/07/2024,14:00:00,29.5,31.6,20.4,57.99,0.0,25.8,,0,0,22.0,21.1,232.8,1014.0,100.0,24.1,697.7,2.5,7,10,Overcast,cloudy,,0.19999999999999912,0
LAGOS STATE,2024-07-13 15:00:00,13/07/2024,15:00:00,29.3,31.3,20.3,58.53,0.0,25.8,,0,0,22.3,21.4,230.2,1013.0,100.0,24.1,666.3,2.4,7,10,Overcast,cloudy,,0.19999999999999912,0
LAGOS STATE,2024-07-13 16:00:00,13/07/2024,16:00:00,29.1,31.0,20.3,59.09,0.1,25.8,rain,0,0,22.7,21.6,227.5,1012.0,100.0,24.1,635.0,2.3,6,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-13 17:00:00,13/07/2024,17:00:00,28.2,30.1,20.5,63.04,0.0,25.8,,0,0,23.2,21.2,228.4,1012.3,97.9,24.1,500.7,1.8,5,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-13 18:00:00,13/07/2024,18:00:00,27.3,29.1,20.7,67.27,0.0,25.8,,0,0,23.6,20.9,229.2,1012.7,95.8,24.1,366.3,1.3,4,3,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-13 19:00:00,13/07/2024,19:00:00,26.5,26.5,21.0,71.81,0.0,25.8,,0,0,24.1,20.5,230.1,1013.0,93.7,24.1,232.0,0.8,2,3,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-13 20:00:00,13/07/2024,20:00:00,26.3,26.3,20.9,72.37,0.0,16.1,,0,0,24.4,19.7,229.1,1013.7,85.6,24.1,154.7,0.5,0,3,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-13 21:00:00,13/07/2024,21:00:00,26.1,26.1,20.9,72.94,0.0,16.1,,0,0,24.6,18.8,228.2,1014.3,77.5,24.1,77.3,0.3,0,3,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-13 22:00:00,13/07/2024,22:00:00,26.0,26.0,20.9,73.51,0.0,16.1,,0,0,24.8,18.0,227.2,1015.0,69.4,24.1,0.0,0.0,0,3,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-13 23:00:00,13/07/2024,23:00:00,25.8,25.8,20.8,73.79,0.0,16.1,,0,0,24.8,17.9,227.3,1015.0,79.6,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-14 00:00:00,14/07/2024,00:00:00,25.7,25.7,20.7,74.07,0.0,16.1,,0,0,24.8,17.8,227.4,1015.0,89.8,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-14 01:00:00,14/07/2024,01:00:00,25.6,25.6,20.7,74.35,0.0,16.1,,0,0,24.8,17.6,227.5,1015.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-14 02:00:00,14/07/2024,02:00:00,25.4,25.4,20.4,74.17,0.0,29.0,,0,0,25.1,16.9,235.3,1014.7,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-14 03:00:00,14/07/2024,03:00:00,25.2,25.2,20.2,73.98,0.0,29.0,,0,0,25.3,16.2,243.2,1014.3,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-14 04:00:00,14/07/2024,04:00:00,25.0,25.0,20.0,73.79,0.0,29.0,,0,0,25.6,15.5,251.0,1014.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-14 05:00:00,14/07/2024,05:00:00,24.9,24.9,20.0,74.39,0.0,29.0,,0,0,24.8,14.3,256.3,1014.7,99.8,24.1,0.3,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-14 06:00:00,14/07/2024,06:00:00,24.8,24.8,20.0,74.99,0.0,29.0,,0,0,24.1,13.1,261.6,1015.3,99.7,24.1,0.7,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-14 07:00:00,14/07/2024,07:00:00,24.7,24.7,20.1,75.59,0.0,29.0,rain,0,0,23.4,11.9,266.9,1016.0,99.5,24.1,1.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-14 08:00:00,14/07/2024,08:00:00,25.4,25.4,19.9,72.06,0.0,29.0,,0,0,22.2,13.6,259.8,1016.3,99.7,24.1,50.7,0.2,1,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-14 09:00:00,14/07/2024,09:00:00,26.1,26.1,19.9,68.7,0.0,29.0,,0,0,21.0,15.2,252.8,1016.7,99.8,24.1,100.3,0.3,1,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-14 10:00:00,14/07/2024,10:00:00,26.8,28.1,19.8,65.51,0.1,29.0,rain,0,0,19.8,16.9,245.7,1017.0,100.0,24.1,150.0,0.5,2,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-14 11:00:00,14/07/2024,11:00:00,27.3,28.7,19.7,63.22,0.0,29.0,,0,0,19.1,17.4,241.2,1016.3,99.7,24.1,257.3,0.9,3,3,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-14 12:00:00,14/07/2024,12:00:00,27.8,29.2,19.6,61.02,0.0,29.0,,0,0,18.4,17.9,236.8,1015.7,99.5,24.1,364.7,1.3,4,5,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-14 13:00:00,14/07/2024,13:00:00,28.3,29.7,19.5,58.9,0.0,29.0,,0,0,17.6,18.4,232.3,1015.0,99.2,24.1,472.0,1.7,5,5,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-14 14:00:00,14/07/2024,14:00:00,28.2,29.7,19.7,59.98,0.0,12.9,,0,0,18.4,18.8,230.9,1014.3,99.5,24.1,445.0,1.7,4,5,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-14 15:00:00,14/07/2024,15:00:00,28.1,29.6,19.9,61.09,0.0,12.9,,0,0,19.1,19.3,229.4,1013.7,99.7,24.1,418.0,1.5,4,5,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-14 16:00:00,14/07/2024,16:00:00,28.0,29.6,20.1,62.21,0.0,12.9,,0,0,19.8,19.8,228.0,1013.0,100.0,24.1,391.0,1.4,4,5,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-14 17:00:00,14/07/2024,17:00:00,27.4,29.0,20.1,64.44,0.0,12.9,,0,0,20.8,19.4,229.4,1013.3,100.0,24.1,340.3,1.2,3,5,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-14 18:00:00,14/07/2024,18:00:00,26.8,28.3,20.1,66.75,0.0,12.9,,0,0,21.7,19.1,230.8,1013.7,100.0,24.1,289.7,1.1,3,5,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-14 19:00:00,14/07/2024,19:00:00,26.3,26.3,20.2,69.16,0.0,12.9,,0,0,22.7,18.7,232.2,1014.0,100.0,24.1,239.0,0.9,2,5,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-14 20:00:00,14/07/2024,20:00:00,26.1,26.1,20.1,69.56,0.0,6.5,,0,0,23.2,17.9,231.7,1014.3,90.6,24.1,159.3,0.6,0,5,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-14 21:00:00,14/07/2024,21:00:00,25.9,25.9,20.0,69.96,0.0,6.5,,0,0,23.6,17.0,231.1,1014.7,81.3,24.1,79.7,0.3,0,3,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-14 22:00:00,14/07/2024,22:00:00,25.8,25.8,20.0,70.37,0.0,6.5,,0,0,24.1,16.2,230.6,1015.0,71.9,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-14 23:00:00,14/07/2024,23:00:00,25.6,25.6,19.9,70.78,0.0,6.5,,0,0,25.1,16.4,231.3,1015.0,61.1,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-15 00:00:00,15/07/2024,00:00:00,25.5,25.5,19.9,71.19,0.0,6.5,,0,0,26.0,16.7,232.0,1015.0,50.2,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-15 01:00:00,15/07/2024,01:00:00,25.4,25.4,19.9,71.61,0.0,6.5,,0,0,27.0,16.9,232.7,1015.0,39.4,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-15 02:00:00,15/07/2024,02:00:00,25.2,25.2,19.7,71.73,0.0,45.2,rain,0,0,26.6,16.2,239.4,1014.7,45.3,24.1,0.0,0.0,0,10,"Rain, Partially cloudy",rain,,0.0,0
LAGOS STATE,2024-07-15 03:00:00,15/07/2024,03:00:00,25.0,25.0,19.6,71.85,0.0,45.2,rain,0,0,26.3,15.5,246.1,1014.3,51.3,24.1,0.0,0.0,0,10,"Rain, Partially cloudy",rain,,0.0,0
LAGOS STATE,2024-07-15 04:00:00,15/07/2024,04:00:00,24.9,24.9,19.5,71.97,0.0,45.2,rain,0,0,25.9,14.8,252.8,1014.0,57.2,24.1,0.0,0.0,0,10,"Rain, Partially cloudy",rain,,0.0,0
LAGOS STATE,2024-07-15 05:00:00,15/07/2024,05:00:00,24.9,24.9,19.4,71.82,0.0,45.2,rain,0,0,25.4,14.0,252.7,1014.3,71.4,24.1,0.3,0.0,0,10,"Rain, Partially cloudy",rain,,0.0,0
LAGOS STATE,2024-07-15 06:00:00,15/07/2024,06:00:00,24.9,24.9,19.4,71.67,0.0,45.2,rain,0,0,25.0,13.3,252.7,1014.7,85.7,24.1,0.7,0.0,0,10,"Rain, Partially cloudy",rain,,0.0,0
LAGOS STATE,2024-07-15 07:00:00,15/07/2024,07:00:00,24.9,24.9,19.4,71.52,0.0,45.2,rain,0,0,24.5,12.6,252.6,1015.0,99.9,24.1,1.0,0.0,0,10,"Rain, Overcast",rain,,0.0,0
LAGOS STATE,2024-07-15 08:00:00,15/07/2024,08:00:00,25.4,25.4,19.4,69.71,0.0,22.6,,0,0,24.4,14.4,247.8,1015.3,99.9,24.1,28.3,0.2,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-15 09:00:00,15/07/2024,09:00:00,25.9,25.9,19.5,67.95,0.0,22.6,,0,0,24.2,16.2,242.9,1015.7,100.0,24.1,55.7,0.3,1,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-15 10:00:00,15/07/2024,10:00:00,26.4,26.4,19.6,66.25,0.0,22.6,,0,0,24.1,18.0,238.1,1016.0,100.0,24.1,83.0,0.3,1,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-15 11:00:00,15/07/2024,11:00:00,27.0,28.3,19.5,63.82,0.0,22.6,,0,0,23.0,18.4,236.8,1015.7,95.3,24.1,171.7,0.6,2,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-15 12:00:00,15/07/2024,12:00:00,27.6,28.9,19.5,61.48,0.0,22.6,,0,0,22.0,18.7,235.5,1015.3,90.6,24.1,260.3,1.0,3,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-15 13:00:00,15/07/2024,13:00:00,28.2,29.6,19.5,59.24,0.0,22.6,,0,0,20.9,19.1,234.2,1015.0,85.9,24.1,349.0,1.3,3,10,Partially cloudy,partly-cloudy-day,,0.0,0
LAGOS STATE,2024-07-15 14:00:00,15/07/2024,14:00:00,28.3,29.7,19.4,58.66,0.0,16.1,,0,0,21.0,19.9,230.6,1014.3,79.7,24.1,401.0,1.5,4,10,Partially cloudy,partly-cloudy-day,,0.0,0
LAGOS STATE,2024-07-15 15:00:00,15/07/2024,15:00:00,28.4,29.8,19.4,58.09,0.0,16.1,,0,0,21.1,20.8,227.1,1013.7,73.5,24.1,453.0,1.6,5,10,Partially cloudy,partly-cloudy-day,,0.0,0
LAGOS STATE,2024-07-15 16:00:00,15/07/2024,16:00:00,28.6,30.0,19.4,57.52,0.1,16.1,rain,0,0,21.2,21.6,223.5,1013.0,67.3,24.1,505.0,1.8,5,10,Partially cloudy,partly-cloudy-day,,0.09999999999999912,0
LAGOS STATE,2024-07-15 17:00:00,15/07/2024,17:00:00,27.8,29.3,19.5,60.66,0.0,16.1,,0,0,22.9,21.2,224.6,1013.0,46.5,24.1,417.0,1.5,4,10,Partially cloudy,partly-cloudy-day,,0.09999999999999912,0
LAGOS STATE,2024-07-15 18:00:00,15/07/2024,18:00:00,27.1,28.5,19.7,63.98,0.0,16.1,,0,0,24.6,20.9,225.8,1013.0,25.8,24.1,329.0,1.2,3,10,Partially cloudy,partly-cloudy-day,,0.09999999999999912,0
LAGOS STATE,2024-07-15 19:00:00,15/07/2024,19:00:00,26.4,26.4,19.9,67.49,0.0,16.1,,0,0,26.3,20.5,226.9,1013.0,5.0,24.1,241.0,0.9,2,10,Clear,clear-day,,0.0,0
LAGOS STATE,2024-07-15 20:00:00,15/07/2024,20:00:00,26.2,26.2,20.1,69.02,0.0,9.7,,0,0,27.5,20.6,225.5,1013.3,24.4,24.1,160.7,0.6,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-15 21:00:00,15/07/2024,21:00:00,26.1,26.1,20.3,70.57,0.0,9.7,,0,0,28.7,20.8,224.0,1013.7,43.7,24.1,80.3,0.3,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-15 22:00:00,15/07/2024,22:00:00,26.0,26.0,20.6,72.16,0.0,9.7,,0,0,29.9,20.9,222.6,1014.0,63.1,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-15 23:00:00,15/07/2024,23:00:00,25.8,25.8,20.5,72.58,0.0,9.7,,0,0,28.9,20.2,225.6,1014.0,75.4,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-16 00:00:00,16/07/2024,00:00:00,25.6,25.6,20.4,73.0,0.0,9.7,,0,0,28.0,19.4,228.7,1014.0,87.7,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-16 01:00:00,16/07/2024,01:00:00,25.5,25.5,20.4,73.42,0.0,9.7,,0,0,27.0,18.7,231.7,1014.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-16 02:00:00,16/07/2024,02:00:00,25.3,25.3,20.3,73.7,0.0,38.7,,0,0,27.7,18.7,236.2,1013.7,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-16 03:00:00,16/07/2024,03:00:00,25.2,25.2,20.2,73.99,0.0,38.7,,0,0,28.4,18.7,240.8,1013.3,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-16 04:00:00,16/07/2024,04:00:00,25.1,25.1,20.2,74.27,0.0,38.7,rain,0,0,29.2,18.7,245.3,1013.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-16 05:00:00,16/07/2024,05:00:00,25.0,25.0,20.2,74.72,0.0,38.7,,0,0,28.9,18.2,245.9,1013.7,100.0,24.1,0.3,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-16 06:00:00,16/07/2024,06:00:00,25.0,25.0,20.3,75.18,0.0,38.7,,0,0,28.7,17.8,246.6,1014.3,100.0,24.1,0.7,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-16 07:00:00,16/07/2024,07:00:00,25.0,25.0,20.4,75.64,0.2,38.7,rain,0,0,28.4,17.3,247.2,1015.0,100.0,24.1,1.0,0.0,0,10,Overcast,cloudy,,0.19999999999999912,0
