Name,datetime,Date,Time,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations,rolling_precip,flood_occurred
LAGOS STATE,2024-07-16 08:00:00,16/07/2024,08:00:00,25.8,25.8,20.3,71.54,0.0,51.6,rain,0,0,26.9,18.7,241.9,1015.3,100.0,24.1,94.3,0.3,1,10,"Rain, Overcast",rain,,0.19999999999999912,0
LAGOS STATE,2024-07-16 09:00:00,16/07/2024,09:00:00,26.6,26.6,20.2,67.68,0.0,51.6,rain,0,0,25.3,20.2,236.7,1015.7,100.0,24.1,187.7,0.7,2,10,"Rain, Overcast",rain,,0.19999999999999912,0
LAGOS STATE,2024-07-16 10:00:00,16/07/2024,10:00:00,27.5,29.0,20.1,64.05,0.1,51.6,rain,0,0,23.8,21.6,231.4,1016.0,100.0,24.1,281.0,1.0,3,10,"Rain, Overcast",rain,,0.09999999999999912,0
LAGOS STATE,2024-07-16 11:00:00,16/07/2024,11:00:00,27.7,29.3,20.0,62.8,0.0,51.6,rain,0,0,23.9,22.0,232.1,1015.7,95.0,24.1,383.7,1.4,4,10,"Rain, Overcast",rain,,0.09999999999999912,0
LAGOS STATE,2024-07-16 12:00:00,16/07/2024,12:00:00,28.0,29.6,19.9,61.58,0.0,51.6,rain,0,0,24.0,22.3,232.9,1015.3,90.0,24.1,486.3,1.7,5,10,"Rain, Partially cloudy",rain,,0.09999999999999912,0
LAGOS STATE,2024-07-16 13:00:00,16/07/2024,13:00:00,28.3,29.9,19.9,60.38,0.2,51.6,rain,0,0,24.1,22.7,233.6,1015.0,85.0,24.1,589.0,2.1,6,10,"Rain, Partially cloudy",rain,,0.19999999999999912,0
LAGOS STATE,2024-07-16 14:00:00,16/07/2024,14:00:00,28.3,29.9,19.8,60.01,0.0,38.7,,0,0,24.8,23.3,234.2,1014.3,90.0,24.1,608.3,2.2,6,10,Partially cloudy,partly-cloudy-day,,0.19999999999999912,0
LAGOS STATE,2024-07-16 15:00:00,16/07/2024,15:00:00,28.3,29.9,19.7,59.65,0.0,38.7,,0,0,25.6,23.9,234.7,1013.7,95.0,24.1,627.7,2.2,6,10,Overcast,cloudy,,0.19999999999999912,0
LAGOS STATE,2024-07-16 16:00:00,16/07/2024,16:00:00,28.4,29.9,19.7,59.29,0.1,38.7,rain,0,0,26.3,24.5,235.3,1013.0,100.0,24.1,647.0,2.3,6,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-16 17:00:00,16/07/2024,17:00:00,27.7,29.2,19.8,62.27,0.0,38.7,,0,0,26.3,23.3,236.2,1013.3,98.4,24.1,510.7,1.8,5,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-16 18:00:00,16/07/2024,18:00:00,26.9,28.4,19.9,65.42,0.0,38.7,,0,0,26.3,22.1,237.1,1013.7,96.8,24.1,374.3,1.4,4,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-16 19:00:00,16/07/2024,19:00:00,26.3,26.3,20.1,68.74,0.0,38.7,,0,0,26.3,20.9,238.0,1014.0,95.2,24.1,238.0,0.9,2,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-16 20:00:00,16/07/2024,20:00:00,26.1,26.1,20.2,69.99,0.0,22.6,,0,0,25.4,19.4,238.3,1014.7,93.4,24.1,158.7,0.6,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-16 21:00:00,16/07/2024,21:00:00,25.9,25.9,20.3,71.27,0.0,22.6,,0,0,24.6,18.0,238.6,1015.3,91.5,24.1,79.3,0.3,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-16 22:00:00,16/07/2024,22:00:00,25.8,25.8,20.5,72.57,0.0,22.6,,0,0,23.8,16.6,238.9,1016.0,89.7,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-16 23:00:00,16/07/2024,23:00:00,25.5,25.5,20.5,73.59,0.0,22.6,,0,0,24.2,16.4,240.3,1015.3,85.8,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-17 00:00:00,17/07/2024,00:00:00,25.3,25.3,20.5,74.61,0.0,22.6,,0,0,24.7,16.3,241.8,1014.7,82.0,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-17 01:00:00,17/07/2024,01:00:00,25.1,25.1,20.5,75.66,0.1,22.6,rain,0,0,25.2,16.2,243.2,1014.0,78.1,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.09999999999999912,0
LAGOS STATE,2024-07-17 02:00:00,17/07/2024,02:00:00,24.9,24.9,20.4,76.26,0.0,41.9,,0,0,25.1,15.5,247.5,1013.7,85.4,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.09999999999999912,0
LAGOS STATE,2024-07-17 03:00:00,17/07/2024,03:00:00,24.7,24.7,20.4,76.86,0.0,41.9,,0,0,25.0,14.8,251.8,1013.3,92.7,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-17 04:00:00,17/07/2024,04:00:00,24.6,24.6,20.4,77.47,0.0,41.9,rain,0,0,24.8,14.0,256.1,1013.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-17 05:00:00,17/07/2024,05:00:00,24.7,24.7,20.4,77.01,0.0,41.9,,0,0,24.2,13.6,258.3,1013.7,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-17 06:00:00,17/07/2024,06:00:00,24.8,24.8,20.4,76.55,0.0,41.9,,0,0,23.6,13.1,260.4,1014.3,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-17 07:00:00,17/07/2024,07:00:00,24.9,24.9,20.4,76.09,0.1,41.9,rain,0,0,23.0,12.6,262.6,1015.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-17 08:00:00,17/07/2024,08:00:00,25.4,25.4,20.4,74.17,0.0,67.7,rain,0,0,21.5,13.3,257.4,1015.7,99.9,24.1,48.7,0.2,0,10,"Rain, Overcast",rain,,0.09999999999999912,0
LAGOS STATE,2024-07-17 09:00:00,17/07/2024,09:00:00,25.9,25.9,20.5,72.29,0.0,67.7,rain,0,0,19.9,14.0,252.1,1016.3,99.8,24.1,97.3,0.3,1,10,"Rain, Overcast",rain,,0.09999999999999912,0
LAGOS STATE,2024-07-17 10:00:00,17/07/2024,10:00:00,26.4,26.4,20.6,70.48,0.2,67.7,rain,0,0,18.4,14.8,246.9,1017.0,99.7,24.1,146.0,0.5,1,3,"Rain, Overcast",rain,,0.19999999999999912,0
LAGOS STATE,2024-07-17 11:00:00,17/07/2024,11:00:00,27.1,28.8,20.5,67.22,0.0,67.7,rain,0,0,19.0,16.6,242.5,1016.7,86.5,24.1,296.7,1.1,3,10,"Rain, Partially cloudy",rain,,0.19999999999999912,0
LAGOS STATE,2024-07-17 12:00:00,17/07/2024,12:00:00,27.8,29.6,20.4,64.13,0.0,67.7,rain,0,0,19.6,18.4,238.1,1016.3,73.3,24.1,447.3,1.6,4,10,"Rain, Partially cloudy",rain,,0.19999999999999912,0
LAGOS STATE,2024-07-17 13:00:00,17/07/2024,13:00:00,28.6,30.5,20.4,61.2,0.2,67.7,rain,0,0,20.2,20.2,233.7,1016.0,60.1,24.1,598.0,2.2,6,10,"Rain, Partially cloudy",rain,,0.19999999999999912,0
LAGOS STATE,2024-07-17 14:00:00,17/07/2024,14:00:00,28.5,30.3,20.2,60.82,0.0,35.5,,0,0,21.1,20.8,234.2,1015.0,73.0,24.1,604.0,2.2,6,10,Partially cloudy,partly-cloudy-day,,0.19999999999999912,0
LAGOS STATE,2024-07-17 15:00:00,17/07/2024,15:00:00,28.5,30.2,20.1,60.43,0.0,35.5,,0,0,22.1,21.4,234.8,1014.0,85.8,24.1,610.0,2.2,6,10,Partially cloudy,partly-cloudy-day,,0.19999999999999912,0
LAGOS STATE,2024-07-17 16:00:00,17/07/2024,16:00:00,28.5,30.1,20.0,60.05,0.1,35.5,rain,0,0,23.0,22.0,235.3,1013.0,98.7,24.1,616.0,2.2,6,3,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-17 17:00:00,17/07/2024,17:00:00,27.8,29.4,20.0,62.43,0.0,35.5,,0,0,23.4,20.8,238.4,1013.3,96.8,24.1,500.7,1.8,5,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-17 18:00:00,17/07/2024,18:00:00,27.1,28.6,20.0,64.92,0.0,35.5,,0,0,23.8,19.6,241.4,1013.7,95.0,24.1,385.3,1.4,4,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-17 19:00:00,17/07/2024,19:00:00,26.5,26.5,20.0,67.51,0.0,35.5,,0,0,24.1,18.4,244.5,1014.0,93.1,24.1,270.0,1.0,3,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-17 20:00:00,17/07/2024,20:00:00,26.2,26.2,20.1,69.02,0.0,22.6,,0,0,25.3,18.2,245.3,1014.7,95.4,24.1,180.0,0.7,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-17 21:00:00,17/07/2024,21:00:00,26.0,26.0,20.2,70.55,0.0,22.6,,0,0,26.5,18.1,246.2,1015.3,97.7,24.1,90.0,0.3,0,3,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-17 22:00:00,17/07/2024,22:00:00,25.8,25.8,20.4,72.13,0.0,22.6,,0,0,27.7,18.0,247.0,1016.0,100.0,24.1,0.0,0.0,0,5,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-17 23:00:00,17/07/2024,23:00:00,25.6,25.6,20.2,72.1,0.0,22.6,,0,0,27.1,16.9,247.4,1015.7,82.9,24.1,0.0,0.0,0,3,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-18 00:00:00,18/07/2024,00:00:00,25.5,25.5,20.1,72.08,0.0,22.6,,0,0,26.5,15.8,247.9,1015.3,65.8,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-18 01:00:00,18/07/2024,01:00:00,25.4,25.4,20.0,72.06,0.0,22.6,,0,0,25.9,14.8,248.3,1015.0,48.7,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-18 02:00:00,18/07/2024,02:00:00,25.2,25.2,19.9,72.77,0.0,41.9,,0,0,25.9,14.6,251.4,1014.7,54.1,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-18 03:00:00,18/07/2024,03:00:00,24.9,24.9,19.9,73.49,0.0,41.9,,0,0,25.9,14.5,254.4,1014.3,59.6,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-18 04:00:00,18/07/2024,04:00:00,24.8,24.8,19.9,74.22,0.0,41.9,,0,0,25.9,14.4,257.5,1014.0,65.0,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-18 05:00:00,18/07/2024,05:00:00,24.7,24.7,20.0,75.13,0.0,41.9,,0,0,25.0,13.3,260.3,1014.7,61.5,24.1,0.3,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-18 06:00:00,18/07/2024,06:00:00,24.6,24.6,20.1,76.05,0.0,41.9,,0,0,24.0,12.2,263.0,1015.3,57.9,24.1,0.7,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-18 07:00:00,18/07/2024,07:00:00,24.5,24.5,20.2,76.98,0.0,41.9,,0,0,23.0,11.2,265.8,1016.0,54.4,24.1,1.0,0.0,0,3,Partially cloudy,partly-cloudy-day,,0.0,0
LAGOS STATE,2024-07-18 08:00:00,18/07/2024,08:00:00,25.6,25.6,20.1,71.66,0.0,64.5,rain,0,0,21.1,13.1,256.7,1016.0,57.0,24.1,111.7,0.5,1,3,"Rain, Partially cloudy",rain,,0.0,0
LAGOS STATE,2024-07-18 09:00:00,18/07/2024,09:00:00,26.8,28.3,20.1,66.75,0.0,64.5,rain,0,0,19.2,15.0,247.7,1016.0,59.6,24.1,222.3,0.9,2,3,"Rain, Partially cloudy",rain,,0.0,0
LAGOS STATE,2024-07-18 10:00:00,18/07/2024,10:00:00,28.0,29.6,20.1,62.21,0.0,64.5,rain,0,0,17.3,16.9,238.6,1016.0,62.2,24.1,333.0,1.2,3,3,"Rain, Partially cloudy",rain,,0.0,0
LAGOS STATE,2024-07-18 11:00:00,18/07/2024,11:00:00,27.7,29.4,20.2,63.58,0.0,64.5,rain,0,0,18.2,17.8,237.0,1015.3,54.0,24.1,364.3,1.3,4,3,"Rain, Partially cloudy",rain,,0.0,0
LAGOS STATE,2024-07-18 12:00:00,18/07/2024,12:00:00,27.4,29.1,20.3,64.98,0.0,64.5,rain,0,0,19.2,18.6,235.3,1014.7,45.9,24.1,395.7,1.4,4,3,"Rain, Partially cloudy",rain,,0.0,0
LAGOS STATE,2024-07-18 13:00:00,18/07/2024,13:00:00,27.2,28.8,20.4,66.41,0.0,64.5,rain,0,0,20.2,19.4,233.7,1014.0,37.7,24.1,427.0,1.5,4,3,"Rain, Partially cloudy",rain,,0.0,0
LAGOS STATE,2024-07-18 14:00:00,18/07/2024,14:00:00,27.2,28.9,20.4,66.42,0.0,29.0,,0,0,20.4,20.0,228.5,1013.3,32.5,24.1,499.7,1.8,5,3,Partially cloudy,partly-cloudy-day,,0.0,0
LAGOS STATE,2024-07-18 15:00:00,18/07/2024,15:00:00,27.3,29.0,20.5,66.44,0.0,29.0,,0,0,20.6,20.6,223.4,1012.7,27.4,24.1,572.3,2.0,6,3,Partially cloudy,partly-cloudy-day,,0.0,0
LAGOS STATE,2024-07-18 16:00:00,18/07/2024,16:00:00,27.4,29.1,20.6,66.45,0.1,29.0,rain,0,0,20.9,21.2,218.2,1012.0,22.2,24.1,645.0,2.3,6,3,Partially cloudy,partly-cloudy-day,,0.09999999999999912,0
LAGOS STATE,2024-07-18 17:00:00,18/07/2024,17:00:00,27.1,28.7,20.6,67.63,0.0,29.0,,0,0,21.1,19.9,219.7,1012.3,36.2,24.1,526.0,1.9,5,3,Partially cloudy,partly-cloudy-day,,0.09999999999999912,0
LAGOS STATE,2024-07-18 18:00:00,18/07/2024,18:00:00,26.8,28.4,20.6,68.83,0.0,29.0,,0,0,21.4,18.6,221.3,1012.7,50.1,24.1,407.0,1.4,4,3,Partially cloudy,partly-cloudy-day,,0.09999999999999912,0
LAGOS STATE,2024-07-18 19:00:00,18/07/2024,19:00:00,26.5,26.5,20.6,70.06,0.0,29.0,,0,0,21.6,17.3,222.8,1013.0,64.1,24.1,288.0,1.0,3,3,Partially cloudy,partly-cloudy-day,,0.0,0
LAGOS STATE,2024-07-18 20:00:00,18/07/2024,20:00:00,26.3,26.3,20.6,70.75,0.0,9.7,,0,0,20.8,16.2,224.9,1013.3,71.0,24.1,192.0,0.7,0,3,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-18 21:00:00,18/07/2024,21:00:00,26.1,26.1,20.6,71.46,0.0,9.7,,0,0,19.9,15.1,227.0,1013.7,77.8,24.1,96.0,0.3,0,3,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-18 22:00:00,18/07/2024,22:00:00,26.0,26.0,20.6,72.16,0.0,9.7,,0,0,19.1,14.0,229.1,1014.0,84.7,24.1,0.0,0.0,0,5,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-18 23:00:00,18/07/2024,23:00:00,25.8,25.8,20.7,73.63,0.0,9.7,,0,0,19.7,14.0,231.2,1014.0,73.5,24.1,0.0,0.0,0,3,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-19 00:00:00,19/07/2024,00:00:00,25.6,25.6,20.9,75.13,0.0,9.7,,0,0,20.3,14.0,233.3,1014.0,62.4,24.1,0.0,0.0,0,3,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-19 01:00:00,19/07/2024,01:00:00,25.5,25.5,21.1,76.66,0.0,9.7,,0,0,20.9,14.0,235.4,1014.0,51.2,24.1,0.0,0.0,0,3,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-19 02:00:00,19/07/2024,02:00:00,25.3,25.3,21.0,77.26,0.0,32.3,,0,0,22.7,14.6,241.0,1013.7,63.9,24.1,0.0,0.0,0,3,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-19 03:00:00,19/07/2024,03:00:00,25.1,25.1,21.0,77.87,0.0,32.3,,0,0,24.5,15.2,246.6,1013.3,76.5,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-19 04:00:00,19/07/2024,04:00:00,25.0,25.0,21.0,78.49,0.0,32.3,,0,0,26.3,15.8,252.2,1013.0,89.2,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.0,0
LAGOS STATE,2024-07-19 05:00:00,19/07/2024,05:00:00,24.9,24.9,21.1,79.61,0.0,32.3,,0,0,26.8,15.7,251.2,1013.3,92.7,18.7,0.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-19 06:00:00,19/07/2024,06:00:00,24.8,24.8,21.3,80.75,0.0,32.3,,0,0,27.2,15.6,250.2,1013.7,96.1,13.4,0.0,0.0,0,10,Overcast,cloudy,,0.0,0
LAGOS STATE,2024-07-19 07:00:00,19/07/2024,07:00:00,24.8,24.8,21.5,81.91,1.5,32.3,rain,0,0,27.7,15.5,249.2,1014.0,99.6,8.0,0.0,0.0,0,10,Overcast,cloudy,,1.4999999999999991,0
LAGOS STATE,2024-07-19 08:00:00,19/07/2024,08:00:00,25.0,25.0,21.5,80.61,0.0,38.7,,0,0,28.1,16.4,249.0,1014.7,99.7,13.4,20.3,0.1,0,10,Overcast,cloudy,,1.4999999999999991,0
LAGOS STATE,2024-07-19 09:00:00,19/07/2024,09:00:00,25.3,25.3,21.5,79.34,0.0,38.7,,0,0,28.4,17.4,248.9,1015.3,99.9,18.7,40.7,0.1,0,10,Overcast,cloudy,,1.4999999999999991,0
LAGOS STATE,2024-07-19 10:00:00,19/07/2024,10:00:00,25.6,25.6,21.5,78.1,0.4,38.7,rain,0,0,28.8,18.4,248.7,1016.0,100.0,24.1,61.0,0.2,1,10,Overcast,cloudy,,0.39999999999999913,0
LAGOS STATE,2024-07-19 11:00:00,19/07/2024,11:00:00,25.4,25.4,21.6,79.68,0.0,38.7,,0,0,30.2,19.2,247.6,1015.3,100.0,24.1,58.3,0.2,1,10,Overcast,cloudy,,0.39999999999999913,0
LAGOS STATE,2024-07-19 12:00:00,19/07/2024,12:00:00,25.2,25.2,21.7,81.29,0.0,38.7,,0,0,31.7,20.0,246.4,1014.7,100.0,24.1,55.7,0.2,1,10,Overcast,cloudy,,0.39999999999999913,0
LAGOS STATE,2024-07-19 13:00:00,19/07/2024,13:00:00,25.0,25.0,21.9,82.94,0.2,38.7,rain,0,0,33.1,20.9,245.3,1014.0,100.0,24.1,53.0,0.2,1,10,Overcast,cloudy,,0.19999999999999912,0
LAGOS STATE,2024-07-19 14:00:00,19/07/2024,14:00:00,25.0,25.0,21.8,82.61,0.0,25.8,,0,0,34.1,21.6,245.1,1013.3,100.0,24.1,55.3,0.2,1,10,Overcast,cloudy,,0.19999999999999912,0
LAGOS STATE,2024-07-19 15:00:00,19/07/2024,15:00:00,25.0,25.0,21.8,82.27,0.0,25.8,,0,0,35.0,22.3,244.8,1012.7,100.0,24.1,57.7,0.2,1,10,Overcast,cloudy,,0.19999999999999912,0
LAGOS STATE,2024-07-19 16:00:00,19/07/2024,16:00:00,25.1,25.1,21.8,81.94,0.4,25.8,rain,0,0,36.0,23.0,244.6,1012.0,100.0,24.1,60.0,0.2,1,10,Overcast,cloudy,,0.39999999999999913,0
LAGOS STATE,2024-07-19 17:00:00,19/07/2024,17:00:00,25.0,25.0,21.7,81.61,0.0,25.8,,0,0,34.7,22.2,244.3,1012.3,100.0,24.1,51.3,0.2,1,10,Overcast,cloudy,,0.39999999999999913,0
LAGOS STATE,2024-07-19 18:00:00,19/07/2024,18:00:00,25.0,25.0,21.6,81.27,0.0,25.8,,0,0,33.4,21.4,243.9,1012.7,100.0,24.1,42.7,0.1,0,10,Overcast,cloudy,,0.39999999999999913,0
LAGOS STATE,2024-07-19 19:00:00,19/07/2024,19:00:00,25.0,25.0,21.5,80.94,0.1,25.8,rain,0,0,32.0,20.5,243.6,1013.0,100.0,24.1,34.0,0.1,0,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-19 20:00:00,19/07/2024,20:00:00,24.9,24.9,21.5,81.26,0.0,12.9,,0,0,31.7,20.0,241.8,1013.7,93.4,24.1,22.7,0.1,0,10,Overcast,cloudy,,0.09999999999999912,0
LAGOS STATE,2024-07-19 21:00:00,19/07/2024,21:00:00,24.8,24.8,21.5,81.58,0.0,12.9,,0,0,31.3,19.6,240.0,1014.3,86.8,24.1,11.3,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.09999999999999912,0
LAGOS STATE,2024-07-19 22:00:00,19/07/2024,22:00:00,24.8,24.8,21.5,81.91,0.4,12.9,rain,0,0,31.0,19.1,238.2,1015.0,80.2,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.39999999999999913,0
LAGOS STATE,2024-07-19 23:00:00,19/07/2024,23:00:00,24.8,24.8,21.4,81.08,0.0,12.9,,0,0,31.8,19.4,238.6,1014.7,82.8,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,,0.39999999999999913,0
